start,start_unix,bottom,top,end,end_unix,direction,finished
2016-03-15,1458014400,90.815,94.04312601897921,2016-03-15,1458014400,,0
2016-03-15,1458014400,90.815,94.04312601897921,2016-03-16,1458100800,,0
2016-03-15,1458014400,90.815,94.04312601897921,2016-03-17,1458187200,,0
2016-03-15,1458014400,90.815,94.04312601897921,2016-03-18,1458273600,,0
2016-03-15,1458014400,90.815,94.04312601897921,2016-03-21,1458532800,,1
2016-03-22,1458619200,87.87884937458193,90.815,2016-03-22,1458619200,-1.0,0
2016-03-22,1458619200,87.87884937458193,90.815,2016-03-23,1458705600,-1.0,0
2016-03-22,1458619200,87.87884937458193,90.815,2016-03-24,1458792000,-1.0,1
2016-03-28,1459137600,90.815,93.55699887902459,2016-03-28,1459137600,1.0,0
2016-03-28,1459137600,90.815,93.55699887902459,2016-03-29,1459224000,1.0,0
2016-03-28,1459137600,90.815,93.55699887902459,2016-03-30,1459310400,1.0,0
2016-03-28,1459137600,90.815,93.55699887902459,2016-03-31,1459396800,1.0,0
2016-03-28,1459137600,90.815,93.55699887902459,2016-04-01,1459483200,1.0,0
2016-03-28,1459137600,90.815,93.55699887902459,2016-04-04,1459742400,1.0,1
2016-04-05,1459828800,88.27530979926706,90.815,2016-04-05,1459828800,-1.0,0
2016-04-05,1459828800,88.27530979926706,90.815,2016-04-06,1459915200,-1.0,0
2016-04-05,1459828800,88.27530979926706,90.815,2016-04-07,1460001600,-1.0,0
2016-04-05,1459828800,88.27530979926706,90.815,2016-04-08,1460088000,-1.0,0
2016-04-05,1459828800,88.27530979926706,90.815,2016-04-11,1460347200,-1.0,0
2016-04-05,1459828800,88.27530979926706,90.815,2016-04-12,1460433600,-1.0,1
2016-04-13,1460520000,90.815,93.35160045693513,2016-04-13,1460520000,1.0,0
2016-04-13,1460520000,90.815,93.35160045693513,2016-04-14,1460606400,1.0,0
2016-04-13,1460520000,90.815,93.35160045693513,2016-04-15,1460692800,1.0,1
2016-04-18,1460952000,93.35160045693513,96.02766503561097,2016-04-18,1460952000,1.0,0
2016-04-18,1460952000,93.35160045693513,96.02766503561097,2016-04-19,1461038400,1.0,0
2016-04-18,1460952000,93.35160045693513,96.02766503561097,2016-04-20,1461124800,1.0,0
2016-04-18,1460952000,93.35160045693513,96.02766503561097,2016-04-21,1461211200,1.0,1
2016-04-22,1461297600,96.02766503561097,98.67139260827757,2016-04-22,1461297600,1.0,0
2016-04-22,1461297600,96.02766503561097,98.67139260827757,2016-04-25,1461556800,1.0,0
2016-04-22,1461297600,96.02766503561097,98.67139260827757,2016-04-26,1461643200,1.0,0
2016-04-22,1461297600,96.02766503561097,98.67139260827757,2016-04-27,1461729600,1.0,0
2016-04-22,1461297600,96.02766503561097,98.67139260827757,2016-04-28,1461816000,1.0,1
2016-04-29,1461902400,93.46703863433824,96.02766503561097,2016-04-29,1461902400,-1.0,1
2016-05-02,1462161600,96.02766503561097,98.61624669393564,2016-05-02,1462161600,1.0,0
2016-05-02,1462161600,96.02766503561097,98.61624669393564,2016-05-03,1462248000,1.0,0
2016-05-02,1462161600,96.02766503561097,98.61624669393564,2016-05-04,1462334400,1.0,0
2016-05-02,1462161600,96.02766503561097,98.61624669393564,2016-05-05,1462420800,1.0,0
2016-05-02,1462161600,96.02766503561097,98.61624669393564,2016-05-06,1462507200,1.0,0
2016-05-02,1462161600,96.02766503561097,98.61624669393564,2016-05-09,1462766400,1.0,1
2016-05-10,1462852800,98.61624669393564,101.14357541161976,2016-05-10,1462852800,1.0,1
2016-05-11,1462939200,95.55587002751466,98.61624669393564,2016-05-11,1462939200,-1.0,1
2016-05-12,1463025600,92.50837740869518,95.55587002751466,2016-05-12,1463025600,-1.0,0
2016-05-12,1463025600,92.50837740869518,95.55587002751466,2016-05-13,1463112000,-1.0,0
2016-05-12,1463025600,92.50837740869518,95.55587002751466,2016-05-16,1463371200,-1.0,0
