start,start_unix,bottom,top,end,end_unix,direction,finished
2016-03-15,1458014400,38.24,40.00275104291962,2016-03-15,1458014400,,0
2016-03-15,1458014400,38.24,40.00275104291962,2016-03-16,1458100800,,1
2016-03-17,1458187200,40.00275104291962,41.88910270747786,2016-03-17,1458187200,1.0,0
2016-03-17,1458187200,40.00275104291962,41.88910270747786,2016-03-18,1458273600,1.0,0
2016-03-17,1458187200,40.00275104291962,41.88910270747786,2016-03-21,1458532800,1.0,0
2016-03-17,1458187200,40.00275104291962,41.88910270747786,2016-03-22,1458619200,1.0,0
2016-03-17,1458187200,40.00275104291962,41.88910270747786,2016-03-23,1458705600,1.0,0
2016-03-17,1458187200,40.00275104291962,41.88910270747786,2016-03-24,1458792000,1.0,1
2016-03-28,1459137600,38.322403508137306,40.00275104291962,2016-03-28,1459137600,-1.0,1
2016-03-29,1459224000,40.00275104291962,41.681359468074625,2016-03-29,1459224000,1.0,0
2016-03-29,1459224000,40.00275104291962,41.681359468074625,2016-03-30,1459310400,1.0,0
2016-03-29,1459224000,40.00275104291962,41.681359468074625,2016-03-31,1459396800,1.0,0
2016-03-29,1459224000,40.00275104291962,41.681359468074625,2016-04-01,1459483200,1.0,1
2016-04-04,1459742400,38.42762205419481,40.00275104291962,2016-04-04,1459742400,-1.0,0
2016-04-04,1459742400,38.42762205419481,40.00275104291962,2016-04-05,1459828800,-1.0,0
2016-04-04,1459742400,38.42762205419481,40.00275104291962,2016-04-06,1459915200,-1.0,1
2016-04-07,1460001600,36.837775702799625,38.42762205419481,2016-04-07,1460001600,-1.0,0
2016-04-07,1460001600,36.837775702799625,38.42762205419481,2016-04-08,1460088000,-1.0,1
2016-04-11,1460347200,38.42762205419481,39.99664263269373,2016-04-11,1460347200,1.0,0
2016-04-11,1460347200,38.42762205419481,39.99664263269373,2016-04-12,1460433600,1.0,0
2016-04-11,1460347200,38.42762205419481,39.99664263269373,2016-04-13,1460520000,1.0,0
2016-04-11,1460347200,38.42762205419481,39.99664263269373,2016-04-14,1460606400,1.0,0
2016-04-11,1460347200,38.42762205419481,39.99664263269373,2016-04-15,1460692800,1.0,0
2016-04-11,1460347200,38.42762205419481,39.99664263269373,2016-04-18,1460952000,1.0,0
2016-04-11,1460347200,38.42762205419481,39.99664263269373,2016-04-19,1461038400,1.0,1
2016-04-20,1461124800,39.99664263269373,41.463105819263156,2016-04-20,1461124800,1.0,0
2016-04-20,1461124800,39.99664263269373,41.463105819263156,2016-04-21,1461211200,1.0,0
2016-04-20,1461124800,39.99664263269373,41.463105819263156,2016-04-22,1461297600,1.0,0
2016-04-20,1461124800,39.99664263269373,41.463105819263156,2016-04-25,1461556800,1.0,0
2016-04-20,1461124800,39.99664263269373,41.463105819263156,2016-04-26,1461643200,1.0,1
2016-04-27,1461729600,41.463105819263156,42.82273945392974,2016-04-27,1461729600,1.0,1
2016-04-28,1461816000,40.08744601564418,41.463105819263156,2016-04-28,1461816000,-1.0,0
2016-04-28,1461816000,40.08744601564418,41.463105819263156,2016-04-29,1461902400,-1.0,1
2016-05-02,1462161600,41.463105819263156,42.8209961601387,2016-05-02,1462161600,1.0,0
2016-05-02,1462161600,41.463105819263156,42.8209961601387,2016-05-03,1462248000,1.0,1
2016-05-04,1462334400,40.0186901682021,41.463105819263156,2016-05-04,1462334400,-1.0,1
2016-05-05,1462420800,41.463105819263156,43.06406320953413,2016-05-05,1462420800,1.0,1
2016-05-06,1462507200,43.06406320953413,44.823237929071475,2016-05-06,1462507200,1.0,1
2016-05-09,1462766400,44.823237929071475,46.622614454356146,2016-05-09,1462766400,1.0,1
2016-05-10,1462852800,46.622614454356146,48.45417837069191,2016-05-10,1462852800,1.0,1
2016-05-11,1462939200,44.86144796061579,46.622614454356146,2016-05-11,1462939200,-1.0,0
2016-05-11,1462939200,44.86144796061579,46.622614454356146,2016-05-12,1463025600,-1.0,0
2016-05-11,1462939200,44.86144796061579,46.622614454356146,2016-05-13,1463112000,-1.0,0
2016-05-11,1462939200,44.86144796061579,46.622614454356146,2016-05-16,1463371200,-1.0,0
2016-05-11,1462939200,44.86144796061579,46.622614454356146,2016-05-17,1463457600,-1.0,0
2016-05-11,1462939200,44.86144796061579,46.622614454356146,2016-05-18,1463544000,-1.0,0
2016-05-11,1462939200,44.86144796061579,46.622614454356146,2016-05-19,1463630400,-1.0,0
2016-05-11,1462939200,44.86144796061579,46.622614454356146,2016-05-20,1463716800,-1.0,0
2016-05-11,1462939200,44.86144796061579,46.622614454356146,2016-05-23,1463976000,-1.0,0
2016-05-11,1462939200,44.86144796061579,46.622614454356146,2016-05-24,1464062400,-1.0,0
2016-05-11,1462939200,44.86144796061579,46.622614454356146,2016-05-25,1464148800,-1.0,0
2016-05-11,1462939200,44.86144796061579,46.622614454356146,2016-05-26,1464235200,-1.0,0
2016-05-11,1462939200,44.86144796061579,46.622614454356146,2016-05-27,1464321600,-1.0,1
2016-05-31,1464667200,46.622614454356146,48.2272939426905,2016-05-31,1464667200,1.0,0
2016-05-31,1464667200,46.622614454356146,48.2272939426905,2016-06-01,1464753600,1.0,0
2016-05-31,1464667200,46.622614454356146,48.2272939426905,2016-06-02,1464840000,1.0,0
2016-05-31,1464667200,46.622614454356146,48.2272939426905,2016-06-03,1464926400,1.0,0
2016-05-31,1464667200,46.622614454356146,48.2272939426905,2016-06-06,1465185600,1.0,0
2016-05-31,1464667200,46.622614454356146,48.2272939426905,2016-06-07,1465272000,1.0,1
2016-06-08,1465358400,48.2272939426905,49.745288878687575,2016-06-08,1465358400,1.0,0
2016-06-08,1465358400,48.2272939426905,49.745288878687575,2016-06-09,1465444800,1.0,1
