start,start_unix,bottom,top,end,end_unix,direction,finished
2016-03-15,1458014400,31.4,33.97314297211902,2016-03-15,1458014400,,1
2016-03-15,1458014400,28.826857027880973,31.4,2016-03-15,1458014400,-1.0,1
2016-03-16,1458100800,31.4,33.978347045539095,2016-03-16,1458100800,1.0,0
2016-03-16,1458100800,31.4,33.978347045539095,2016-03-17,1458187200,1.0,0
2016-03-16,1458100800,31.4,33.978347045539095,2016-03-18,1458273600,1.0,0
2016-03-16,1458100800,31.4,33.978347045539095,2016-03-21,1458532800,1.0,0
2016-03-16,1458100800,31.4,33.978347045539095,2016-03-22,1458619200,1.0,0
2016-03-16,1458100800,31.4,33.978347045539095,2016-03-23,1458705600,1.0,0
2016-03-16,1458100800,31.4,33.978347045539095,2016-03-24,1458792000,1.0,0
2016-03-16,1458100800,31.4,33.978347045539095,2016-03-28,1459137600,1.0,1
2016-03-29,1459224000,33.978347045539095,36.253111117878056,2016-03-29,1459224000,1.0,0
2016-03-29,1459224000,33.978347045539095,36.253111117878056,2016-03-30,1459310400,1.0,0
2016-03-29,1459224000,33.978347045539095,36.253111117878056,2016-03-31,1459396800,1.0,0
2016-03-29,1459224000,33.978347045539095,36.253111117878056,2016-04-01,1459483200,1.0,0
2016-03-29,1459224000,33.978347045539095,36.253111117878056,2016-04-04,1459742400,1.0,1
2016-04-05,1459828800,31.812971445508325,33.978347045539095,2016-04-05,1459828800,-1.0,1
2016-04-06,1459915200,33.978347045539095,36.15362438842481,2016-04-06,1459915200,1.0,1
2016-04-07,1460001600,31.76173237000236,33.978347045539095,2016-04-07,1460001600,-1.0,0
2016-04-07,1460001600,31.76173237000236,33.978347045539095,2016-04-08,1460088000,-1.0,0
2016-04-07,1460001600,31.76173237000236,33.978347045539095,2016-04-11,1460347200,-1.0,0
2016-04-07,1460001600,31.76173237000236,33.978347045539095,2016-04-12,1460433600,-1.0,1
2016-04-13,1460520000,33.978347045539095,36.22843174326933,2016-04-13,1460520000,1.0,0
2016-04-13,1460520000,33.978347045539095,36.22843174326933,2016-04-14,1460606400,1.0,0
2016-04-13,1460520000,33.978347045539095,36.22843174326933,2016-04-15,1460692800,1.0,0
2016-04-13,1460520000,33.978347045539095,36.22843174326933,2016-04-18,1460952000,1.0,0
2016-04-13,1460520000,33.978347045539095,36.22843174326933,2016-04-19,1461038400,1.0,0
2016-04-13,1460520000,33.978347045539095,36.22843174326933,2016-04-20,1461124800,1.0,1
2016-04-21,1461211200,36.22843174326933,38.568285076564585,2016-04-21,1461211200,1.0,0
2016-04-21,1461211200,36.22843174326933,38.568285076564585,2016-04-22,1461297600,1.0,1
2016-04-25,1461556800,33.93254800180557,36.22843174326933,2016-04-25,1461556800,-1.0,1
2016-04-26,1461643200,36.22843174326933,38.49146664605711,2016-04-26,1461643200,1.0,0
