start,start_unix,bottom,top,end,end_unix,direction,finished
2016-03-15,1458014400,109.17,114.54961888589733,2016-03-15,1458014400,,0
2016-03-15,1458014400,109.17,114.54961888589733,2016-03-16,1458100800,,0
2016-03-15,1458014400,109.17,114.54961888589733,2016-03-17,1458187200,,0
2016-03-15,1458014400,109.17,114.54961888589733,2016-03-18,1458273600,,0
2016-03-15,1458014400,109.17,114.54961888589733,2016-03-21,1458532800,,0
2016-03-15,1458014400,109.17,114.54961888589733,2016-03-22,1458619200,,0
2016-03-15,1458014400,109.17,114.54961888589733,2016-03-23,1458705600,,0
2016-03-15,1458014400,109.17,114.54961888589733,2016-03-24,1458792000,,0
2016-03-15,1458014400,109.17,114.54961888589733,2016-03-28,1459137600,,1
2016-03-29,1459224000,114.54961888589733,118.9000646230993,2016-03-29,1459224000,1.0,1
2016-03-30,1459310400,110.17306212992408,114.54961888589733,2016-03-30,1459310400,-1.0,0
2016-03-30,1459310400,110.17306212992408,114.54961888589733,2016-03-31,1459396800,-1.0,1
2016-04-01,1459483200,114.54961888589733,118.83012955813957,2016-04-01,1459483200,1.0,1
2016-04-04,1459742400,110.00657326167239,114.54961888589733,2016-04-04,1459742400,-1.0,0
2016-04-04,1459742400,110.00657326167239,114.54961888589733,2016-04-05,1459828800,-1.0,0
2016-04-04,1459742400,110.00657326167239,114.54961888589733,2016-04-06,1459915200,-1.0,0
2016-04-04,1459742400,110.00657326167239,114.54961888589733,2016-04-07,1460001600,-1.0,1
2016-04-08,1460088000,105.52557388449911,110.00657326167239,2016-04-08,1460088000,-1.0,0
2016-04-08,1460088000,105.52557388449911,110.00657326167239,2016-04-11,1460347200,-1.0,0
2016-04-08,1460088000,105.52557388449911,110.00657326167239,2016-04-12,1460433600,-1.0,0
2016-04-08,1460088000,105.52557388449911,110.00657326167239,2016-04-13,1460520000,-1.0,1
2016-04-14,1460606400,110.00657326167239,114.75260494668504,2016-04-14,1460606400,1.0,1
2016-04-15,1460692800,105.37325812558922,110.00657326167239,2016-04-15,1460692800,-1.0,0
2016-04-15,1460692800,105.37325812558922,110.00657326167239,2016-04-18,1460952000,-1.0,1
2016-04-19,1461038400,110.00657326167239,114.613074577989,2016-04-19,1461038400,1.0,0
2016-04-19,1461038400,110.00657326167239,114.613074577989,2016-04-20,1461124800,1.0,0
2016-04-19,1461038400,110.00657326167239,114.613074577989,2016-04-21,1461211200,1.0,1
2016-04-22,1461297600,105.3588271275807,110.00657326167239,2016-04-22,1461297600,-1.0,0
2016-04-22,1461297600,105.3588271275807,110.00657326167239,2016-04-25,1461556800,-1.0,0
2016-04-22,1461297600,105.3588271275807,110.00657326167239,2016-04-26,1461643200,-1.0,0
