start,start_unix,bottom,top,end,end_unix,direction,finished
2016-03-15,1458014400,11.149999999999999,11.841454661672275,2016-03-15,1458014400,,0
2016-03-15,1458014400,11.149999999999999,11.841454661672275,2016-03-16,1458100800,,0
2016-03-15,1458014400,11.149999999999999,11.841454661672275,2016-03-17,1458187200,,0
2016-03-15,1458014400,11.149999999999999,11.841454661672275,2016-03-18,1458273600,,0
2016-03-15,1458014400,11.149999999999999,11.841454661672275,2016-03-21,1458532800,,0
2016-03-15,1458014400,11.149999999999999,11.841454661672275,2016-03-22,1458619200,,0
2016-03-15,1458014400,11.149999999999999,11.841454661672275,2016-03-23,1458705600,,0
2016-03-15,1458014400,11.149999999999999,11.841454661672275,2016-03-24,1458792000,,1
2016-03-28,1459137600,10.451939622118502,11.149999999999999,2016-03-28,1459137600,-1.0,1
2016-03-29,1459224000,11.149999999999999,11.866341779461388,2016-03-29,1459224000,1.0,0
2016-03-29,1459224000,11.149999999999999,11.866341779461388,2016-03-30,1459310400,1.0,0
2016-03-29,1459224000,11.149999999999999,11.866341779461388,2016-03-31,1459396800,1.0,0
2016-03-29,1459224000,11.149999999999999,11.866341779461388,2016-04-01,1459483200,1.0,0
2016-03-29,1459224000,11.149999999999999,11.866341779461388,2016-04-04,1459742400,1.0,0
2016-03-29,1459224000,11.149999999999999,11.866341779461388,2016-04-05,1459828800,1.0,1
2016-04-06,1459915200,10.491329869970704,11.149999999999999,2016-04-06,1459915200,-1.0,0
2016-04-06,1459915200,10.491329869970704,11.149999999999999,2016-04-07,1460001600,-1.0,0
2016-04-06,1459915200,10.491329869970704,11.149999999999999,2016-04-08,1460088000,-1.0,0
2016-04-06,1459915200,10.491329869970704,11.149999999999999,2016-04-11,1460347200,-1.0,0
2016-04-06,1459915200,10.491329869970704,11.149999999999999,2016-04-12,1460433600,-1.0,1
2016-04-13,1460520000,11.149999999999999,11.77735567507022,2016-04-13,1460520000,1.0,0
2016-04-13,1460520000,11.149999999999999,11.77735567507022,2016-04-14,1460606400,1.0,0
2016-04-13,1460520000,11.149999999999999,11.77735567507022,2016-04-15,1460692800,1.0,0
2016-04-13,1460520000,11.149999999999999,11.77735567507022,2016-04-18,1460952000,1.0,0
2016-04-13,1460520000,11.149999999999999,11.77735567507022,2016-04-19,1461038400,1.0,0
2016-04-13,1460520000,11.149999999999999,11.77735567507022,2016-04-20,1461124800,1.0,0
2016-04-13,1460520000,11.149999999999999,11.77735567507022,2016-04-21,1461211200,1.0,0
2016-04-13,1460520000,11.149999999999999,11.77735567507022,2016-04-22,1461297600,1.0,0
2016-04-13,1460520000,11.149999999999999,11.77735567507022,2016-04-25,1461556800,1.0,0
2016-04-13,1460520000,11.149999999999999,11.77735567507022,2016-04-26,1461643200,1.0,1
2016-04-27,1461729600,11.77735567507022,12.297973796658932,2016-04-27,1461729600,1.0,1
2016-04-28,1461816000,11.263067419309273,11.77735567507022,2016-04-28,1461816000,-1.0,0
2016-04-28,1461816000,11.263067419309273,11.77735567507022,2016-04-29,1461902400,-1.0,0
2016-04-28,1461816000,11.263067419309273,11.77735567507022,2016-05-02,1462161600,-1.0,0
2016-04-28,1461816000,11.263067419309273,11.77735567507022,2016-05-03,1462248000,-1.0,1
2016-05-04,1462334400,10.687299539447018,11.263067419309273,2016-05-04,1462334400,-1.0,0
2016-05-04,1462334400,10.687299539447018,11.263067419309273,2016-05-05,1462420800,-1.0,1
2016-05-06,1462507200,11.263067419309273,11.877989723884381,2016-05-06,1462507200,1.0,0
2016-05-06,1462507200,11.263067419309273,11.877989723884381,2016-05-09,1462766400,1.0,0
2016-05-06,1462507200,11.263067419309273,11.877989723884381,2016-05-10,1462852800,1.0,0
2016-05-06,1462507200,11.263067419309273,11.877989723884381,2016-05-11,1462939200,1.0,0
2016-05-06,1462507200,11.263067419309273,11.877989723884381,2016-05-12,1463025600,1.0,1
2016-05-13,1463112000,10.663817245957757,11.263067419309273,2016-05-13,1463112000,-1.0,0
2016-05-13,1463112000,10.663817245957757,11.263067419309273,2016-05-16,1463371200,-1.0,0
2016-05-13,1463112000,10.663817245957757,11.263067419309273,2016-05-17,1463457600,-1.0,0
