start,start_unix,bottom,top,end,end_unix,direction,finished
2016-03-15,1458014400,85.00999999999999,88.73720977418508,2016-03-15,1458014400,,1
2016-03-15,1458014400,81.2827902258149,85.00999999999999,2016-03-15,1458014400,-1.0,0
2016-03-15,1458014400,81.2827902258149,85.00999999999999,2016-03-16,1458100800,-1.0,1
2016-03-17,1458187200,85.00999999999999,88.68910434610856,2016-03-17,1458187200,1.0,0
2016-03-17,1458187200,85.00999999999999,88.68910434610856,2016-03-18,1458273600,1.0,0
2016-03-17,1458187200,85.00999999999999,88.68910434610856,2016-03-21,1458532800,1.0,0
2016-03-17,1458187200,85.00999999999999,88.68910434610856,2016-03-22,1458619200,1.0,0
2016-03-17,1458187200,85.00999999999999,88.68910434610856,2016-03-23,1458705600,1.0,0
2016-03-17,1458187200,85.00999999999999,88.68910434610856,2016-03-24,1458792000,1.0,0
2016-03-17,1458187200,85.00999999999999,88.68910434610856,2016-03-28,1459137600,1.0,0
2016-03-17,1458187200,85.00999999999999,88.68910434610856,2016-03-29,1459224000,1.0,0
2016-03-17,1458187200,85.00999999999999,88.68910434610856,2016-03-30,1459310400,1.0,0
2016-03-17,1458187200,85.00999999999999,88.68910434610856,2016-03-31,1459396800,1.0,1
2016-04-01,1459483200,88.68910434610856,92.21039377685092,2016-04-01,1459483200,1.0,1
2016-04-04,1459742400,85.10369273184781,88.68910434610856,2016-04-04,1459742400,-1.0,0
2016-04-04,1459742400,85.10369273184781,88.68910434610856,2016-04-05,1459828800,-1.0,0
2016-04-04,1459742400,85.10369273184781,88.68910434610856,2016-04-06,1459915200,-1.0,0
2016-04-04,1459742400,85.10369273184781,88.68910434610856,2016-04-07,1460001600,-1.0,0
2016-04-04,1459742400,85.10369273184781,88.68910434610856,2016-04-08,1460088000,-1.0,0
2016-04-04,1459742400,85.10369273184781,88.68910434610856,2016-04-11,1460347200,-1.0,1
2016-04-12,1460433600,88.68910434610856,92.19471776032404,2016-04-12,1460433600,1.0,0
2016-04-12,1460433600,88.68910434610856,92.19471776032404,2016-04-13,1460520000,1.0,0
2016-04-12,1460433600,88.68910434610856,92.19471776032404,2016-04-14,1460606400,1.0,0
