start,start_unix,bottom,top,end,end_unix,direction,finished
2016-03-15,1458014400,54.230000000000004,56.73580438286994,2016-03-15,1458014400,,0
2016-03-15,1458014400,54.230000000000004,56.73580438286994,2016-03-16,1458100800,,0
2016-03-15,1458014400,54.230000000000004,56.73580438286994,2016-03-17,1458187200,,0
2016-03-15,1458014400,54.230000000000004,56.73580438286994,2016-03-18,1458273600,,1
2016-03-21,1458532800,56.73580438286994,59.22664739044876,2016-03-21,1458532800,1.0,0
2016-03-21,1458532800,56.73580438286994,59.22664739044876,2016-03-22,1458619200,1.0,1
2016-03-23,1458705600,54.02503668755963,56.73580438286994,2016-03-23,1458705600,-1.0,0
2016-03-23,1458705600,54.02503668755963,56.73580438286994,2016-03-24,1458792000,-1.0,0
2016-03-23,1458705600,54.02503668755963,56.73580438286994,2016-03-28,1459137600,-1.0,0
2016-03-23,1458705600,54.02503668755963,56.73580438286994,2016-03-29,1459224000,-1.0,0
2016-03-23,1458705600,54.02503668755963,56.73580438286994,2016-03-30,1459310400,-1.0,0
2016-03-23,1458705600,54.02503668755963,56.73580438286994,2016-03-31,1459396800,-1.0,0
2016-03-23,1458705600,54.02503668755963,56.73580438286994,2016-04-01,1459483200,-1.0,1
2016-04-04,1459742400,51.636457084663306,54.02503668755963,2016-04-04,1459742400,-1.0,0
2016-04-04,1459742400,51.636457084663306,54.02503668755963,2016-04-05,1459828800,-1.0,0
2016-04-04,1459742400,51.636457084663306,54.02503668755963,2016-04-06,1459915200,-1.0,0
2016-04-04,1459742400,51.636457084663306,54.02503668755963,2016-04-07,1460001600,-1.0,0
2016-04-04,1459742400,51.636457084663306,54.02503668755963,2016-04-08,1460088000,-1.0,1
2016-04-11,1460347200,49.34905525711715,51.636457084663306,2016-04-11,1460347200,-1.0,1
2016-04-12,1460433600,51.636457084663306,53.95718735309902,2016-04-12,1460433600,1.0,0
2016-04-12,1460433600,51.636457084663306,53.95718735309902,2016-04-13,1460520000,1.0,0
2016-04-12,1460433600,51.636457084663306,53.95718735309902,2016-04-14,1460606400,1.0,0
2016-04-12,1460433600,51.636457084663306,53.95718735309902,2016-04-15,1460692800,1.0,0
2016-04-12,1460433600,51.636457084663306,53.95718735309902,2016-04-18,1460952000,1.0,0
2016-04-12,1460433600,51.636457084663306,53.95718735309902,2016-04-19,1461038400,1.0,0
2016-04-12,1460433600,51.636457084663306,53.95718735309902,2016-04-20,1461124800,1.0,0
2016-04-12,1460433600,51.636457084663306,53.95718735309902,2016-04-21,1461211200,1.0,0
2016-04-12,1460433600,51.636457084663306,53.95718735309902,2016-04-22,1461297600,1.0,0
2016-04-12,1460433600,51.636457084663306,53.95718735309902,2016-04-25,1461556800,1.0,0
2016-04-12,1460433600,51.636457084663306,53.95718735309902,2016-04-26,1461643200,1.0,0
2016-04-12,1460433600,51.636457084663306,53.95718735309902,2016-04-27,1461729600,1.0,0
2016-04-12,1460433600,51.636457084663306,53.95718735309902,2016-04-28,1461816000,1.0,0
2016-04-12,1460433600,51.636457084663306,53.95718735309902,2016-04-29,1461902400,1.0,0
2016-04-12,1460433600,51.636457084663306,53.95718735309902,2016-05-02,1462161600,1.0,0
2016-04-12,1460433600,51.636457084663306,53.95718735309902,2016-05-03,1462248000,1.0,0
2016-04-12,1460433600,51.636457084663306,53.95718735309902,2016-05-04,1462334400,1.0,0
2016-04-12,1460433600,51.636457084663306,53.95718735309902,2016-05-05,1462420800,1.0,0
2016-04-12,1460433600,51.636457084663306,53.95718735309902,2016-05-06,1462507200,1.0,0
2016-04-12,1460433600,51.636457084663306,53.95718735309902,2016-05-09,1462766400,1.0,0
2016-04-12,1460433600,51.636457084663306,53.95718735309902,2016-05-10,1462852800,1.0,1
2016-05-11,1462939200,49.72065197050611,51.636457084663306,2016-05-11,1462939200,-1.0,0
2016-05-11,1462939200,49.72065197050611,51.636457084663306,2016-05-12,1463025600,-1.0,0
2016-05-11,1462939200,49.72065197050611,51.636457084663306,2016-05-13,1463112000,-1.0,0
2016-05-11,1462939200,49.72065197050611,51.636457084663306,2016-05-16,1463371200,-1.0,0
2016-05-11,1462939200,49.72065197050611,51.636457084663306,2016-05-17,1463457600,-1.0,0
2016-05-11,1462939200,49.72065197050611,51.636457084663306,2016-05-18,1463544000,-1.0,0
2016-05-11,1462939200,49.72065197050611,51.636457084663306,2016-05-19,1463630400,-1.0,0
2016-05-11,1462939200,49.72065197050611,51.636457084663306,2016-05-20,1463716800,-1.0,0
2016-05-11,1462939200,49.72065197050611,51.636457084663306,2016-05-23,1463976000,-1.0,0
2016-05-11,1462939200,49.72065197050611,51.636457084663306,2016-05-24,1464062400,-1.0,0
2016-05-11,1462939200,49.72065197050611,51.636457084663306,2016-05-25,1464148800,-1.0,1
2016-05-26,1464235200,47.901707843327046,49.72065197050611,2016-05-26,1464235200,-1.0,1
2016-05-27,1464321600,49.72065197050611,51.48938580288667,2016-05-27,1464321600,1.0,1
2016-05-31,1464667200,47.930399126152736,49.72065197050611,2016-05-31,1464667200,-1.0,0
2016-05-31,1464667200,47.930399126152736,49.72065197050611,2016-06-01,1464753600,-1.0,0
2016-05-31,1464667200,47.930399126152736,49.72065197050611,2016-06-02,1464840000,-1.0,1
2016-06-03,1464926400,46.078653681894586,47.930399126152736,2016-06-03,1464926400,-1.0,1
2016-06-06,1465185600,47.930399126152736,49.774591324392446,2016-06-06,1465185600,1.0,1
2016-06-07,1465272000,46.12664922778729,47.930399126152736,2016-06-07,1465272000,-1.0,1
2016-06-08,1465358400,47.930399126152736,49.69530974606351,2016-06-08,1465358400,1.0,0
2016-06-08,1465358400,47.930399126152736,49.69530974606351,2016-06-09,1465444800,1.0,0
2016-06-08,1465358400,47.930399126152736,49.69530974606351,2016-06-10,1465531200,1.0,0
2016-06-08,1465358400,47.930399126152736,49.69530974606351,2016-06-13,1465790400,1.0,0
2016-06-08,1465358400,47.930399126152736,49.69530974606351,2016-06-14,1465876800,1.0,0
2016-06-08,1465358400,47.930399126152736,49.69530974606351,2016-06-15,1465963200,1.0,1
2016-06-16,1466049600,46.22566921206761,47.930399126152736,2016-06-16,1466049600,-1.0,0
2016-06-16,1466049600,46.22566921206761,47.930399126152736,2016-06-17,1466136000,-1.0,1
2016-06-20,1466395200,47.930399126152736,49.64007951125675,2016-06-20,1466395200,1.0,0
2016-06-20,1466395200,47.930399126152736,49.64007951125675,2016-06-21,1466481600,1.0,0
2016-06-20,1466395200,47.930399126152736,49.64007951125675,2016-06-22,1466568000,1.0,0
2016-06-20,1466395200,47.930399126152736,49.64007951125675,2016-06-23,1466654400,1.0,1
2016-06-24,1466740800,46.17886321718367,47.930399126152736,2016-06-24,1466740800,-1.0,0
2016-06-24,1466740800,46.17886321718367,47.930399126152736,2016-06-27,1467000000,-1.0,0
2016-06-24,1466740800,46.17886321718367,47.930399126152736,2016-06-28,1467086400,-1.0,1
2016-06-29,1467172800,47.930399126152736,49.872875216533586,2016-06-29,1467172800,1.0,0
2016-06-29,1467172800,47.930399126152736,49.872875216533586,2016-06-30,1467259200,1.0,0
2016-06-29,1467172800,47.930399126152736,49.872875216533586,2016-07-01,1467345600,1.0,0
2016-06-29,1467172800,47.930399126152736,49.872875216533586,2016-07-05,1467691200,1.0,0
2016-06-29,1467172800,47.930399126152736,49.872875216533586,2016-07-06,1467777600,1.0,0
2016-06-29,1467172800,47.930399126152736,49.872875216533586,2016-07-07,1467864000,1.0,1
2016-07-08,1467950400,49.872875216533586,51.587193934623926,2016-07-08,1467950400,1.0,0
2016-07-08,1467950400,49.872875216533586,51.587193934623926,2016-07-11,1468209600,1.0,1
2016-07-12,1468296000,51.587193934623926,53.27832589052835,2016-07-12,1468296000,1.0,0
2016-07-12,1468296000,51.587193934623926,53.27832589052835,2016-07-13,1468382400,1.0,0
2016-07-12,1468296000,51.587193934623926,53.27832589052835,2016-07-14,1468468800,1.0,1
