start,start_unix,bottom,top,end,end_unix,direction,finished
2016-03-15,1458014400,35.53,37.13416462428585,2016-03-15,1458014400,,1
2016-03-15,1458014400,33.92583537571415,35.53,2016-03-15,1458014400,-1.0,1
2016-03-16,1458100800,35.53,37.14815286540829,2016-03-16,1458100800,1.0,0
2016-03-16,1458100800,35.53,37.14815286540829,2016-03-17,1458187200,1.0,1
2016-03-18,1458273600,37.14815286540829,38.78051936670422,2016-03-18,1458273600,1.0,1
2016-03-21,1458532800,35.56681254277636,37.14815286540829,2016-03-21,1458532800,-1.0,0
2016-03-21,1458532800,35.56681254277636,37.14815286540829,2016-03-22,1458619200,-1.0,0
2016-03-21,1458532800,35.56681254277636,37.14815286540829,2016-03-23,1458705600,-1.0,0
2016-03-21,1458532800,35.56681254277636,37.14815286540829,2016-03-24,1458792000,-1.0,0
2016-03-21,1458532800,35.56681254277636,37.14815286540829,2016-03-28,1459137600,-1.0,1
2016-03-29,1459224000,37.14815286540829,38.609141267582565,2016-03-29,1459224000,1.0,1
2016-03-30,1459310400,35.70923506338932,37.14815286540829,2016-03-30,1459310400,-1.0,0
2016-03-30,1459310400,35.70923506338932,37.14815286540829,2016-03-31,1459396800,-1.0,1
2016-04-01,1459483200,37.14815286540829,38.54442382735322,2016-04-01,1459483200,1.0,1
2016-04-04,1459742400,35.76547268645943,37.14815286540829,2016-04-04,1459742400,-1.0,0
2016-04-04,1459742400,35.76547268645943,37.14815286540829,2016-04-05,1459828800,-1.0,1
2016-04-06,1459915200,37.14815286540829,38.559667917665216,2016-04-06,1459915200,1.0,1
2016-04-07,1460001600,35.71917460259829,37.14815286540829,2016-04-07,1460001600,-1.0,0
2016-04-07,1460001600,35.71917460259829,37.14815286540829,2016-04-08,1460088000,-1.0,0
2016-04-07,1460001600,35.71917460259829,37.14815286540829,2016-04-11,1460347200,-1.0,0
2016-04-07,1460001600,35.71917460259829,37.14815286540829,2016-04-12,1460433600,-1.0,1
2016-04-13,1460520000,37.14815286540829,38.56534950649837,2016-04-13,1460520000,1.0,0
2016-04-13,1460520000,37.14815286540829,38.56534950649837,2016-04-14,1460606400,1.0,0
2016-04-13,1460520000,37.14815286540829,38.56534950649837,2016-04-15,1460692800,1.0,0
2016-04-13,1460520000,37.14815286540829,38.56534950649837,2016-04-18,1460952000,1.0,0
2016-04-13,1460520000,37.14815286540829,38.56534950649837,2016-04-19,1461038400,1.0,0
2016-04-13,1460520000,37.14815286540829,38.56534950649837,2016-04-20,1461124800,1.0,1
2016-04-21,1461211200,38.56534950649837,39.80128638919385,2016-04-21,1461211200,1.0,0
2016-04-21,1461211200,38.56534950649837,39.80128638919385,2016-04-22,1461297600,1.0,0
2016-04-21,1461211200,38.56534950649837,39.80128638919385,2016-04-25,1461556800,1.0,1
2016-04-26,1461643200,37.422343190433516,38.56534950649837,2016-04-26,1461643200,-1.0,1
2016-04-27,1461729600,38.56534950649837,39.71156965713002,2016-04-27,1461729600,1.0,1
2016-04-28,1461816000,37.414859366626125,38.56534950649837,2016-04-28,1461816000,-1.0,0
2016-04-28,1461816000,37.414859366626125,38.56534950649837,2016-04-29,1461902400,-1.0,1
2016-05-02,1462161600,38.56534950649837,39.7578333515923,2016-05-02,1462161600,1.0,1
2016-05-03,1462248000,37.36161450748258,38.56534950649837,2016-05-03,1462248000,-1.0,0
2016-05-03,1462248000,37.36161450748258,38.56534950649837,2016-05-04,1462334400,-1.0,0
