start,start_unix,bottom,top,end,end_unix,direction,finished
2016-03-15,1458014400,108.685,114.73281523401637,2016-03-15,1458014400,,1
2016-03-15,1458014400,102.63718476598363,108.685,2016-03-15,1458014400,-1.0,1
2016-03-16,1458100800,108.685,114.64668557444378,2016-03-16,1458100800,1.0,0
2016-03-16,1458100800,108.685,114.64668557444378,2016-03-17,1458187200,1.0,0
2016-03-16,1458100800,108.685,114.64668557444378,2016-03-18,1458273600,1.0,0
2016-03-16,1458100800,108.685,114.64668557444378,2016-03-21,1458532800,1.0,0
2016-03-16,1458100800,108.685,114.64668557444378,2016-03-22,1458619200,1.0,0
2016-03-16,1458100800,108.685,114.64668557444378,2016-03-23,1458705600,1.0,0
2016-03-16,1458100800,108.685,114.64668557444378,2016-03-24,1458792000,1.0,0
2016-03-16,1458100800,108.685,114.64668557444378,2016-03-28,1459137600,1.0,1
2016-03-29,1459224000,114.64668557444378,120.66318401793835,2016-03-29,1459224000,1.0,0
2016-03-29,1459224000,114.64668557444378,120.66318401793835,2016-03-30,1459310400,1.0,0
2016-03-29,1459224000,114.64668557444378,120.66318401793835,2016-03-31,1459396800,1.0,0
2016-03-29,1459224000,114.64668557444378,120.66318401793835,2016-04-01,1459483200,1.0,0
2016-03-29,1459224000,114.64668557444378,120.66318401793835,2016-04-04,1459742400,1.0,0
2016-03-29,1459224000,114.64668557444378,120.66318401793835,2016-04-05,1459828800,1.0,0
2016-03-29,1459224000,114.64668557444378,120.66318401793835,2016-04-06,1459915200,1.0,0
2016-03-29,1459224000,114.64668557444378,120.66318401793835,2016-04-07,1460001600,1.0,0
2016-03-29,1459224000,114.64668557444378,120.66318401793835,2016-04-08,1460088000,1.0,0
2016-03-29,1459224000,114.64668557444378,120.66318401793835,2016-04-11,1460347200,1.0,0
2016-03-29,1459224000,114.64668557444378,120.66318401793835,2016-04-12,1460433600,1.0,0
2016-03-29,1459224000,114.64668557444378,120.66318401793835,2016-04-13,1460520000,1.0,1
2016-04-14,1460606400,120.66318401793835,125.46061962385355,2016-04-14,1460606400,1.0,1
2016-04-15,1460692800,115.8098509553028,120.66318401793835,2016-04-15,1460692800,-1.0,1
2016-04-18,1460952000,120.66318401793835,125.42056471895707,2016-04-18,1460952000,1.0,0
2016-04-18,1460952000,120.66318401793835,125.42056471895707,2016-04-19,1461038400,1.0,0
2016-04-18,1460952000,120.66318401793835,125.42056471895707,2016-04-20,1461124800,1.0,0
2016-04-18,1460952000,120.66318401793835,125.42056471895707,2016-04-21,1461211200,1.0,0
2016-04-18,1460952000,120.66318401793835,125.42056471895707,2016-04-22,1461297600,1.0,0
2016-04-18,1460952000,120.66318401793835,125.42056471895707,2016-04-25,1461556800,1.0,1
2016-04-26,1461643200,125.42056471895707,130.63231767346892,2016-04-26,1461643200,1.0,0
2016-04-26,1461643200,125.42056471895707,130.63231767346892,2016-04-27,1461729600,1.0,0
2016-04-26,1461643200,125.42056471895707,130.63231767346892,2016-04-28,1461816000,1.0,0
2016-04-26,1461643200,125.42056471895707,130.63231767346892,2016-04-29,1461902400,1.0,0
2016-04-26,1461643200,125.42056471895707,130.63231767346892,2016-05-02,1462161600,1.0,0
2016-04-26,1461643200,125.42056471895707,130.63231767346892,2016-05-03,1462248000,1.0,0
2016-04-26,1461643200,125.42056471895707,130.63231767346892,2016-05-04,1462334400,1.0,0
2016-04-26,1461643200,125.42056471895707,130.63231767346892,2016-05-05,1462420800,1.0,0
2016-04-26,1461643200,125.42056471895707,130.63231767346892,2016-05-06,1462507200,1.0,0
2016-04-26,1461643200,125.42056471895707,130.63231767346892,2016-05-09,1462766400,1.0,0
2016-04-26,1461643200,125.42056471895707,130.63231767346892,2016-05-10,1462852800,1.0,0
2016-04-26,1461643200,125.42056471895707,130.63231767346892,2016-05-11,1462939200,1.0,0
2016-04-26,1461643200,125.42056471895707,130.63231767346892,2016-05-12,1463025600,1.0,0
2016-04-26,1461643200,125.42056471895707,130.63231767346892,2016-05-13,1463112000,1.0,0
2016-04-26,1461643200,125.42056471895707,130.63231767346892,2016-05-16,1463371200,1.0,0
2016-04-26,1461643200,125.42056471895707,130.63231767346892,2016-05-17,1463457600,1.0,0
2016-04-26,1461643200,125.42056471895707,130.63231767346892,2016-05-18,1463544000,1.0,0
2016-04-26,1461643200,125.42056471895707,130.63231767346892,2016-05-19,1463630400,1.0,0
2016-04-26,1461643200,125.42056471895707,130.63231767346892,2016-05-20,1463716800,1.0,0
2016-04-26,1461643200,125.42056471895707,130.63231767346892,2016-05-23,1463976000,1.0,0
2016-04-26,1461643200,125.42056471895707,130.63231767346892,2016-05-24,1464062400,1.0,0
2016-04-26,1461643200,125.42056471895707,130.63231767346892,2016-05-25,1464148800,1.0,0
2016-04-26,1461643200,125.42056471895707,130.63231767346892,2016-05-26,1464235200,1.0,0
2016-04-26,1461643200,125.42056471895707,130.63231767346892,2016-05-27,1464321600,1.0,0
2016-04-26,1461643200,125.42056471895707,130.63231767346892,2016-05-31,1464667200,1.0,0
2016-04-26,1461643200,125.42056471895707,130.63231767346892,2016-06-01,1464753600,1.0,1
2016-06-02,1464840000,130.63231767346892,135.08376753130233,2016-06-02,1464840000,1.0,1
2016-06-03,1464926400,126.17225709119502,130.63231767346892,2016-06-03,1464926400,-1.0,1
2016-06-06,1465185600,130.63231767346892,135.03094535700896,2016-06-06,1465185600,1.0,0
2016-06-06,1465185600,130.63231767346892,135.03094535700896,2016-06-07,1465272000,1.0,0
2016-06-06,1465185600,130.63231767346892,135.03094535700896,2016-06-08,1465358400,1.0,0
2016-06-06,1465185600,130.63231767346892,135.03094535700896,2016-06-09,1465444800,1.0,1
2016-06-10,1465531200,126.46585028306941,130.63231767346892,2016-06-10,1465531200,-1.0,0
2016-06-10,1465531200,126.46585028306941,130.63231767346892,2016-06-13,1465790400,-1.0,0
2016-06-10,1465531200,126.46585028306941,130.63231767346892,2016-06-14,1465876800,-1.0,0
2016-06-10,1465531200,126.46585028306941,130.63231767346892,2016-06-15,1465963200,-1.0,0
2016-06-10,1465531200,126.46585028306941,130.63231767346892,2016-06-16,1466049600,-1.0,1
2016-06-17,1466136000,122.13089337377642,126.46585028306941,2016-06-17,1466136000,-1.0,1
2016-06-20,1466395200,126.46585028306941,130.8871674131272,2016-06-20,1466395200,1.0,0
2016-06-20,1466395200,126.46585028306941,130.8871674131272,2016-06-21,1466481600,1.0,0
2016-06-20,1466395200,126.46585028306941,130.8871674131272,2016-06-22,1466568000,1.0,1
2016-06-23,1466654400,130.8871674131272,135.46957985290015,2016-06-23,1466654400,1.0,0
2016-06-23,1466654400,130.8871674131272,135.46957985290015,2016-06-24,1466740800,1.0,1
2016-06-27,1467000000,125.42767913597604,130.8871674131272,2016-06-27,1467000000,-1.0,0
2016-06-27,1467000000,125.42767913597604,130.8871674131272,2016-06-28,1467086400,-1.0,0
2016-06-27,1467000000,125.42767913597604,130.8871674131272,2016-06-29,1467172800,-1.0,0
2016-06-27,1467000000,125.42767913597604,130.8871674131272,2016-06-30,1467259200,-1.0,0
2016-06-27,1467000000,125.42767913597604,130.8871674131272,2016-07-01,1467345600,-1.0,0
2016-06-27,1467000000,125.42767913597604,130.8871674131272,2016-07-05,1467691200,-1.0,0
2016-06-27,1467000000,125.42767913597604,130.8871674131272,2016-07-06,1467777600,-1.0,0
2016-06-27,1467000000,125.42767913597604,130.8871674131272,2016-07-07,1467864000,-1.0,1
2016-07-08,1467950400,130.8871674131272,135.86176142460465,2016-07-08,1467950400,1.0,0
2016-07-08,1467950400,130.8871674131272,135.86176142460465,2016-07-11,1468209600,1.0,0
2016-07-08,1467950400,130.8871674131272,135.86176142460465,2016-07-12,1468296000,1.0,0
2016-07-08,1467950400,130.8871674131272,135.86176142460465,2016-07-13,1468382400,1.0,1
2016-07-14,1468468800,126.24925119171405,130.8871674131272,2016-07-14,1468468800,-1.0,0
2016-07-14,1468468800,126.24925119171405,130.8871674131272,2016-07-15,1468555200,-1.0,0
2016-07-14,1468468800,126.24925119171405,130.8871674131272,2016-07-18,1468814400,-1.0,0
2016-07-14,1468468800,126.24925119171405,130.8871674131272,2016-07-19,1468900800,-1.0,0
2016-07-14,1468468800,126.24925119171405,130.8871674131272,2016-07-20,1468987200,-1.0,1
2016-07-21,1469073600,130.8871674131272,135.0646040198929,2016-07-21,1469073600,1.0,0
2016-07-21,1469073600,130.8871674131272,135.0646040198929,2016-07-22,1469160000,1.0,0
2016-07-21,1469073600,130.8871674131272,135.0646040198929,2016-07-25,1469419200,1.0,0
2016-07-21,1469073600,130.8871674131272,135.0646040198929,2016-07-26,1469505600,1.0,1
2016-07-27,1469592000,125.43893415287535,130.8871674131272,2016-07-27,1469592000,-1.0,1
2016-07-28,1469678400,120.10471755407006,125.43893415287535,2016-07-28,1469678400,-1.0,0
2016-07-28,1469678400,120.10471755407006,125.43893415287535,2016-07-29,1469764800,-1.0,0
2016-07-28,1469678400,120.10471755407006,125.43893415287535,2016-08-01,1470024000,-1.0,0
2016-07-28,1469678400,120.10471755407006,125.43893415287535,2016-08-02,1470110400,-1.0,0
2016-07-28,1469678400,120.10471755407006,125.43893415287535,2016-08-03,1470196800,-1.0,0
2016-07-28,1469678400,120.10471755407006,125.43893415287535,2016-08-04,1470283200,-1.0,0
2016-07-28,1469678400,120.10471755407006,125.43893415287535,2016-08-05,1470369600,-1.0,0
2016-07-28,1469678400,120.10471755407006,125.43893415287535,2016-08-08,1470628800,-1.0,0
2016-07-28,1469678400,120.10471755407006,125.43893415287535,2016-08-09,1470715200,-1.0,0
2016-07-28,1469678400,120.10471755407006,125.43893415287535,2016-08-10,1470801600,-1.0,0
2016-07-28,1469678400,120.10471755407006,125.43893415287535,2016-08-11,1470888000,-1.0,0
2016-07-28,1469678400,120.10471755407006,125.43893415287535,2016-08-12,1470974400,-1.0,0
2016-07-28,1469678400,120.10471755407006,125.43893415287535,2016-08-15,1471233600,-1.0,1
2016-08-16,1471320000,115.90520889738809,120.10471755407006,2016-08-16,1471320000,-1.0,0
2016-08-16,1471320000,115.90520889738809,120.10471755407006,2016-08-17,1471406400,-1.0,0
2016-08-16,1471320000,115.90520889738809,120.10471755407006,2016-08-18,1471492800,-1.0,0
2016-08-16,1471320000,115.90520889738809,120.10471755407006,2016-08-19,1471579200,-1.0,0
2016-08-16,1471320000,115.90520889738809,120.10471755407006,2016-08-22,1471838400,-1.0,0
2016-08-16,1471320000,115.90520889738809,120.10471755407006,2016-08-23,1471924800,-1.0,1
2016-08-24,1472011200,112.10259197469186,115.90520889738809,2016-08-24,1472011200,-1.0,0
2016-08-24,1472011200,112.10259197469186,115.90520889738809,2016-08-25,1472097600,-1.0,0
2016-08-24,1472011200,112.10259197469186,115.90520889738809,2016-08-26,1472184000,-1.0,1
2016-08-29,1472443200,115.90520889738809,119.61661027463431,2016-08-29,1472443200,1.0,0
2016-08-29,1472443200,115.90520889738809,119.61661027463431,2016-08-30,1472529600,1.0,1
2016-08-31,1472616000,112.40944954659926,115.90520889738809,2016-08-31,1472616000,-1.0,0
2016-08-31,1472616000,112.40944954659926,115.90520889738809,2016-09-01,1472702400,-1.0,1
2016-09-02,1472788800,115.90520889738809,119.43121568454784,2016-09-02,1472788800,1.0,1
2016-09-06,1473134400,112.28520259502547,115.90520889738809,2016-09-06,1473134400,-1.0,1
2016-09-07,1473220800,115.90520889738809,119.78735760672481,2016-09-07,1473220800,1.0,0
2016-09-07,1473220800,115.90520889738809,119.78735760672481,2016-09-08,1473307200,1.0,1
2016-09-09,1473393600,112.23320312250081,115.90520889738809,2016-09-09,1473393600,-1.0,1
2016-09-12,1473652800,115.90520889738809,119.80349997406914,2016-09-12,1473652800,1.0,0
2016-09-12,1473652800,115.90520889738809,119.80349997406914,2016-09-13,1473739200,1.0,0
2016-09-12,1473652800,115.90520889738809,119.80349997406914,2016-09-14,1473825600,1.0,0
2016-09-12,1473652800,115.90520889738809,119.80349997406914,2016-09-15,1473912000,1.0,0
2016-09-12,1473652800,115.90520889738809,119.80349997406914,2016-09-16,1473998400,1.0,0
2016-09-12,1473652800,115.90520889738809,119.80349997406914,2016-09-19,1474257600,1.0,0
2016-09-12,1473652800,115.90520889738809,119.80349997406914,2016-09-20,1474344000,1.0,0
2016-09-12,1473652800,115.90520889738809,119.80349997406914,2016-09-21,1474430400,1.0,0
2016-09-12,1473652800,115.90520889738809,119.80349997406914,2016-09-22,1474516800,1.0,0
2016-09-12,1473652800,115.90520889738809,119.80349997406914,2016-09-23,1474603200,1.0,0
2016-09-12,1473652800,115.90520889738809,119.80349997406914,2016-09-26,1474862400,1.0,0
2016-09-12,1473652800,115.90520889738809,119.80349997406914,2016-09-27,1474948800,1.0,0
2016-09-12,1473652800,115.90520889738809,119.80349997406914,2016-09-28,1475035200,1.0,0
2016-09-12,1473652800,115.90520889738809,119.80349997406914,2016-09-29,1475121600,1.0,0
2016-09-12,1473652800,115.90520889738809,119.80349997406914,2016-09-30,1475208000,1.0,0
2016-09-12,1473652800,115.90520889738809,119.80349997406914,2016-10-03,1475467200,1.0,0
2016-09-12,1473652800,115.90520889738809,119.80349997406914,2016-10-04,1475553600,1.0,1
2016-10-05,1475640000,112.1945533188686,115.90520889738809,2016-10-05,1475640000,-1.0,0
2016-10-05,1475640000,112.1945533188686,115.90520889738809,2016-10-06,1475726400,-1.0,0
2016-10-05,1475640000,112.1945533188686,115.90520889738809,2016-10-07,1475812800,-1.0,1
2016-10-10,1476072000,115.90520889738809,119.4495894753791,2016-10-10,1476072000,1.0,0
2016-10-10,1476072000,115.90520889738809,119.4495894753791,2016-10-11,1476158400,1.0,0
2016-10-10,1476072000,115.90520889738809,119.4495894753791,2016-10-12,1476244800,1.0,1
2016-10-13,1476331200,119.4495894753791,123.27831109704319,2016-10-13,1476331200,1.0,1
2016-10-14,1476417600,115.64106225526245,119.4495894753791,2016-10-14,1476417600,-1.0,0
2016-10-14,1476417600,115.64106225526245,119.4495894753791,2016-10-17,1476676800,-1.0,1
2016-10-18,1476763200,119.4495894753791,123.1977991702756,2016-10-18,1476763200,1.0,1
2016-10-19,1476849600,115.43425190154663,119.4495894753791,2016-10-19,1476849600,-1.0,1
2016-10-20,1476936000,119.4495894753791,123.37611722250924,2016-10-20,1476936000,1.0,1
2016-10-21,1477022400,115.53481371018682,119.4495894753791,2016-10-21,1477022400,-1.0,1
2016-10-24,1477281600,119.4495894753791,123.23002411448621,2016-10-24,1477281600,1.0,1
