start,start_unix,bottom,top,end,end_unix,direction,finished
2016-03-15,1458014400,60.14,62.961314139437214,2016-03-15,1458014400,,0
2016-03-15,1458014400,60.14,62.961314139437214,2016-03-16,1458100800,,1
2016-03-17,1458187200,57.029121992015874,60.14,2016-03-17,1458187200,-1.0,1
2016-03-18,1458273600,60.14,63.24595815027097,2016-03-18,1458273600,1.0,1
2016-03-21,1458532800,57.12346743189124,60.14,2016-03-21,1458532800,-1.0,1
2016-03-22,1458619200,60.14,63.16863738467242,2016-03-22,1458619200,1.0,0
2016-03-22,1458619200,60.14,63.16863738467242,2016-03-23,1458705600,1.0,0
2016-03-22,1458619200,60.14,63.16863738467242,2016-03-24,1458792000,1.0,1
2016-03-28,1459137600,57.34610337677649,60.14,2016-03-28,1459137600,-1.0,1
2016-03-29,1459224000,60.14,62.87833257870754,2016-03-29,1459224000,1.0,0
2016-03-29,1459224000,60.14,62.87833257870754,2016-03-30,1459310400,1.0,0
2016-03-29,1459224000,60.14,62.87833257870754,2016-03-31,1459396800,1.0,0
2016-03-29,1459224000,60.14,62.87833257870754,2016-04-01,1459483200,1.0,0
2016-03-29,1459224000,60.14,62.87833257870754,2016-04-04,1459742400,1.0,0
2016-03-29,1459224000,60.14,62.87833257870754,2016-04-05,1459828800,1.0,1
2016-04-06,1459915200,62.87833257870754,65.46787314932156,2016-04-06,1459915200,1.0,0
2016-04-06,1459915200,62.87833257870754,65.46787314932156,2016-04-07,1460001600,1.0,0
2016-04-06,1459915200,62.87833257870754,65.46787314932156,2016-04-08,1460088000,1.0,1
2016-04-11,1460347200,60.43352185216272,62.87833257870754,2016-04-11,1460347200,-1.0,1
2016-04-12,1460433600,62.87833257870754,65.34137111049917,2016-04-12,1460433600,1.0,0
2016-04-12,1460433600,62.87833257870754,65.34137111049917,2016-04-13,1460520000,1.0,0
2016-04-12,1460433600,62.87833257870754,65.34137111049917,2016-04-14,1460606400,1.0,0
2016-04-12,1460433600,62.87833257870754,65.34137111049917,2016-04-15,1460692800,1.0,1
2016-04-18,1460952000,65.34137111049917,67.71428238461674,2016-04-18,1460952000,1.0,0
2016-04-18,1460952000,65.34137111049917,67.71428238461674,2016-04-19,1461038400,1.0,0
2016-04-18,1460952000,65.34137111049917,67.71428238461674,2016-04-20,1461124800,1.0,0
2016-04-18,1460952000,65.34137111049917,67.71428238461674,2016-04-21,1461211200,1.0,0
2016-04-18,1460952000,65.34137111049917,67.71428238461674,2016-04-22,1461297600,1.0,0
2016-04-18,1460952000,65.34137111049917,67.71428238461674,2016-04-25,1461556800,1.0,1
