start,start_unix,bottom,top,end,end_unix,direction
2016-03-15,1458014400,26.47,27.650084360141502,2016-03-15,1458014400,
2016-03-15,1458014400,25.289915639858496,26.47,2016-03-15,1458014400,-1.0
2016-03-16,1458100800,26.47,27.67507833441711,2016-03-18,1458273600,1.0
2016-03-21,1458532800,27.67507833441711,28.959798852170167,2016-03-21,1458532800,1.0
2016-03-22,1458619200,26.408837853646414,27.67507833441711,2016-03-28,1459137600,-1.0
2016-03-29,1459224000,27.67507833441711,28.836903416968436,2016-03-29,1459224000,1.0
2016-03-30,1459310400,26.537097900619447,27.67507833441711,2016-04-06,1459915200,-1.0
2016-04-07,1460001600,25.478208498446662,26.537097900619447,2016-04-07,1460001600,-1.0
2016-04-08,1460088000,26.537097900619447,27.596209488351317,2016-04-12,1460433600,1.0
2016-04-13,1460520000,27.596209488351317,28.609663627654133,2016-04-13,1460520000,1.0
2016-04-14,1460606400,26.592144930427274,27.596209488351317,2016-04-14,1460606400,-1.0
2016-04-15,1460692800,27.596209488351317,28.60826943499507,2016-04-18,1460952000,1.0
2016-04-19,1461038400,28.60826943499507,29.660545613478714,2016-04-19,1461038400,1.0
2016-04-20,1461124800,27.58101298354597,28.60826943499507,2016-04-21,1461211200,-1.0
2016-04-22,1461297600,28.60826943499507,29.651332395683323,2016-05-02,1462161600,1.0
2016-05-03,1462248000,27.458359629124114,28.60826943499507,2016-05-09,1462766400,-1.0
2016-05-10,1462852800,28.60826943499507,29.689976003596033,2016-05-11,1462939200,1.0
2016-05-12,1463025600,27.545073465129953,28.60826943499507,2016-05-17,1463457600,-1.0
2016-05-18,1463544000,26.436577054901985,27.545073465129953,2016-05-23,1463976000,-1.0
2016-05-24,1464062400,27.545073465129953,28.591423683073543,2016-06-01,1464753600,1.0
2016-06-02,1464840000,28.591423683073543,29.591413113381346,2016-06-06,1465185600,1.0
2016-06-07,1465272000,29.591413113381346,30.548812813959422,2016-06-08,1465358400,1.0
2016-06-09,1465444800,28.675257249107393,29.591413113381346,2016-06-10,1465531200,-1.0
2016-06-13,1465790400,27.72119428450383,28.675257249107393,2016-06-17,1466136000,-1.0
2016-06-20,1466395200,28.675257249107393,29.639780614216704,2016-06-21,1466481600,1.0
2016-06-22,1466568000,27.78069373531416,28.675257249107393,2016-06-22,1466568000,-1.0
2016-06-23,1466654400,28.675257249107393,29.58692336905825,2016-06-23,1466654400,1.0
2016-06-24,1466740800,27.651281566295882,28.675257249107393,2016-06-24,1466740800,-1.0
2016-06-27,1467000000,26.51401843225662,27.651281566295882,2016-06-28,1467086400,-1.0
2016-06-29,1467172800,27.651281566295882,28.78662579921749,2016-06-30,1467259200,1.0
2016-07-01,1467345600,28.78662579921749,29.933080775563162,2016-07-01,1467345600,1.0
2016-07-05,1467691200,27.619203321182223,28.78662579921749,2016-07-07,1467864000,-1.0
2016-07-08,1467950400,28.78662579921749,29.939297513591935,2016-07-14,1468468800,1.0
2016-07-15,1468555200,29.939297513591935,31.1230252885615,2016-08-05,1470369600,1.0
2016-08-08,1470628800,31.1230252885615,32.03391216076912,2016-08-10,1470801600,1.0
2016-08-11,1470888000,32.03391216076912,32.966394835054885,2016-08-11,1470888000,1.0
2016-08-12,1470974400,31.105035391789478,32.03391216076912,2016-08-16,1471320000,-1.0
