start,start_unix,bottom,top,end,end_unix,direction,finished
2016-03-15,1458014400,66.87,74.45308167468669,2016-03-15,1458014400,,1
2016-03-15,1458014400,59.28691832531333,66.87,2016-03-15,1458014400,-1.0,0
2016-03-15,1458014400,59.28691832531333,66.87,2016-03-16,1458100800,-1.0,0
2016-03-15,1458014400,59.28691832531333,66.87,2016-03-17,1458187200,-1.0,0
2016-03-15,1458014400,59.28691832531333,66.87,2016-03-18,1458273600,-1.0,1
2016-03-21,1458532800,66.87,74.45101102953787,2016-03-21,1458532800,1.0,0
2016-03-21,1458532800,66.87,74.45101102953787,2016-03-22,1458619200,1.0,0
2016-03-21,1458532800,66.87,74.45101102953787,2016-03-23,1458705600,1.0,0
2016-03-21,1458532800,66.87,74.45101102953787,2016-03-24,1458792000,1.0,0
2016-03-21,1458532800,66.87,74.45101102953787,2016-03-28,1459137600,1.0,0
2016-03-21,1458532800,66.87,74.45101102953787,2016-03-29,1459224000,1.0,0
2016-03-21,1458532800,66.87,74.45101102953787,2016-03-30,1459310400,1.0,0
2016-03-21,1458532800,66.87,74.45101102953787,2016-03-31,1459396800,1.0,0
2016-03-21,1458532800,66.87,74.45101102953787,2016-04-01,1459483200,1.0,0
2016-03-21,1458532800,66.87,74.45101102953787,2016-04-04,1459742400,1.0,0
2016-03-21,1458532800,66.87,74.45101102953787,2016-04-05,1459828800,1.0,1
2016-04-06,1459915200,74.45101102953787,82.07394677806144,2016-04-06,1459915200,1.0,0
2016-04-06,1459915200,74.45101102953787,82.07394677806144,2016-04-07,1460001600,1.0,0
2016-04-06,1459915200,74.45101102953787,82.07394677806144,2016-04-08,1460088000,1.0,0
2016-04-06,1459915200,74.45101102953787,82.07394677806144,2016-04-11,1460347200,1.0,0
2016-04-06,1459915200,74.45101102953787,82.07394677806144,2016-04-12,1460433600,1.0,0
2016-04-06,1459915200,74.45101102953787,82.07394677806144,2016-04-13,1460520000,1.0,0
2016-04-06,1459915200,74.45101102953787,82.07394677806144,2016-04-14,1460606400,1.0,0
2016-04-06,1459915200,74.45101102953787,82.07394677806144,2016-04-15,1460692800,1.0,0
2016-04-06,1459915200,74.45101102953787,82.07394677806144,2016-04-18,1460952000,1.0,0
2016-04-06,1459915200,74.45101102953787,82.07394677806144,2016-04-19,1461038400,1.0,0
2016-04-06,1459915200,74.45101102953787,82.07394677806144,2016-04-20,1461124800,1.0,0
2016-04-06,1459915200,74.45101102953787,82.07394677806144,2016-04-21,1461211200,1.0,0
2016-04-06,1459915200,74.45101102953787,82.07394677806144,2016-04-22,1461297600,1.0,0
2016-04-06,1459915200,74.45101102953787,82.07394677806144,2016-04-25,1461556800,1.0,1
2016-04-26,1461643200,68.26780215866607,74.45101102953787,2016-04-26,1461643200,-1.0,0
2016-04-26,1461643200,68.26780215866607,74.45101102953787,2016-04-27,1461729600,-1.0,0
2016-04-26,1461643200,68.26780215866607,74.45101102953787,2016-04-28,1461816000,-1.0,0
2016-04-26,1461643200,68.26780215866607,74.45101102953787,2016-04-29,1461902400,-1.0,0
2016-04-26,1461643200,68.26780215866607,74.45101102953787,2016-05-02,1462161600,-1.0,0
2016-04-26,1461643200,68.26780215866607,74.45101102953787,2016-05-03,1462248000,-1.0,0
2016-04-26,1461643200,68.26780215866607,74.45101102953787,2016-05-04,1462334400,-1.0,0
2016-04-26,1461643200,68.26780215866607,74.45101102953787,2016-05-05,1462420800,-1.0,0
2016-04-26,1461643200,68.26780215866607,74.45101102953787,2016-05-06,1462507200,-1.0,0
2016-04-26,1461643200,68.26780215866607,74.45101102953787,2016-05-09,1462766400,-1.0,0
