start,start_unix,bottom,top,end,end_unix,direction,finished
2016-03-15,1458014400,45.815,47.758328516639594,2016-03-15,1458014400,,1
2016-03-15,1458014400,43.8716714833604,45.815,2016-03-15,1458014400,-1.0,0
2016-03-15,1458014400,43.8716714833604,45.815,2016-03-16,1458100800,-1.0,0
2016-03-15,1458014400,43.8716714833604,45.815,2016-03-17,1458187200,-1.0,0
2016-03-15,1458014400,43.8716714833604,45.815,2016-03-18,1458273600,-1.0,0
2016-03-15,1458014400,43.8716714833604,45.815,2016-03-21,1458532800,-1.0,0
2016-03-15,1458014400,43.8716714833604,45.815,2016-03-22,1458619200,-1.0,0
2016-03-15,1458014400,43.8716714833604,45.815,2016-03-23,1458705600,-1.0,0
2016-03-15,1458014400,43.8716714833604,45.815,2016-03-24,1458792000,-1.0,0
2016-03-15,1458014400,43.8716714833604,45.815,2016-03-28,1459137600,-1.0,1
2016-03-29,1459224000,45.815,47.628194974187885,2016-03-29,1459224000,1.0,0
2016-03-29,1459224000,45.815,47.628194974187885,2016-03-30,1459310400,1.0,0
2016-03-29,1459224000,45.815,47.628194974187885,2016-03-31,1459396800,1.0,0
2016-03-29,1459224000,45.815,47.628194974187885,2016-04-01,1459483200,1.0,1
2016-04-04,1459742400,47.628194974187885,49.39568278285564,2016-04-04,1459742400,1.0,1
2016-04-05,1459828800,45.87509915185355,47.628194974187885,2016-04-05,1459828800,-1.0,1
2016-04-06,1459915200,47.628194974187885,49.3833553806412,2016-04-06,1459915200,1.0,0
2016-04-06,1459915200,47.628194974187885,49.3833553806412,2016-04-07,1460001600,1.0,0
2016-04-06,1459915200,47.628194974187885,49.3833553806412,2016-04-08,1460088000,1.0,0
2016-04-06,1459915200,47.628194974187885,49.3833553806412,2016-04-11,1460347200,1.0,0
2016-04-06,1459915200,47.628194974187885,49.3833553806412,2016-04-12,1460433600,1.0,0
2016-04-06,1459915200,47.628194974187885,49.3833553806412,2016-04-13,1460520000,1.0,0
2016-04-06,1459915200,47.628194974187885,49.3833553806412,2016-04-14,1460606400,1.0,0
2016-04-06,1459915200,47.628194974187885,49.3833553806412,2016-04-15,1460692800,1.0,1
2016-04-18,1460952000,49.3833553806412,50.97651732516427,2016-04-18,1460952000,1.0,0
2016-04-18,1460952000,49.3833553806412,50.97651732516427,2016-04-19,1461038400,1.0,0
2016-04-18,1460952000,49.3833553806412,50.97651732516427,2016-04-20,1461124800,1.0,0
2016-04-18,1460952000,49.3833553806412,50.97651732516427,2016-04-21,1461211200,1.0,1
2016-04-22,1461297600,50.97651732516427,52.569036335408,2016-04-22,1461297600,1.0,0
2016-04-22,1461297600,50.97651732516427,52.569036335408,2016-04-25,1461556800,1.0,0
2016-04-22,1461297600,50.97651732516427,52.569036335408,2016-04-26,1461643200,1.0,1
2016-04-27,1461729600,49.33594069779346,50.97651732516427,2016-04-27,1461729600,-1.0,1
2016-04-28,1461816000,50.97651732516427,52.83033847915144,2016-04-28,1461816000,1.0,0
2016-04-28,1461816000,50.97651732516427,52.83033847915144,2016-04-29,1461902400,1.0,0
2016-04-28,1461816000,50.97651732516427,52.83033847915144,2016-05-02,1462161600,1.0,0
2016-04-28,1461816000,50.97651732516427,52.83033847915144,2016-05-03,1462248000,1.0,0
2016-04-28,1461816000,50.97651732516427,52.83033847915144,2016-05-04,1462334400,1.0,0
2016-04-28,1461816000,50.97651732516427,52.83033847915144,2016-05-05,1462420800,1.0,0
2016-04-28,1461816000,50.97651732516427,52.83033847915144,2016-05-06,1462507200,1.0,0
2016-04-28,1461816000,50.97651732516427,52.83033847915144,2016-05-09,1462766400,1.0,0
2016-04-28,1461816000,50.97651732516427,52.83033847915144,2016-05-10,1462852800,1.0,0
2016-04-28,1461816000,50.97651732516427,52.83033847915144,2016-05-11,1462939200,1.0,0
2016-04-28,1461816000,50.97651732516427,52.83033847915144,2016-05-12,1463025600,1.0,0
2016-04-28,1461816000,50.97651732516427,52.83033847915144,2016-05-13,1463112000,1.0,0
2016-04-28,1461816000,50.97651732516427,52.83033847915144,2016-05-16,1463371200,1.0,0
2016-04-28,1461816000,50.97651732516427,52.83033847915144,2016-05-17,1463457600,1.0,0
2016-04-28,1461816000,50.97651732516427,52.83033847915144,2016-05-18,1463544000,1.0,1
2016-05-19,1463630400,49.26198223801033,50.97651732516427,2016-05-19,1463630400,-1.0,1
2016-05-20,1463716800,50.97651732516427,52.64701419180721,2016-05-20,1463716800,1.0,1
2016-05-23,1463976000,49.29677023471011,50.97651732516427,2016-05-23,1463976000,-1.0,1
2016-05-24,1464062400,50.97651732516427,52.63271105201456,2016-05-24,1464062400,1.0,0
2016-05-24,1464062400,50.97651732516427,52.63271105201456,2016-05-25,1464148800,1.0,0
2016-05-24,1464062400,50.97651732516427,52.63271105201456,2016-05-26,1464235200,1.0,0
2016-05-24,1464062400,50.97651732516427,52.63271105201456,2016-05-27,1464321600,1.0,0
2016-05-24,1464062400,50.97651732516427,52.63271105201456,2016-05-31,1464667200,1.0,0
2016-05-24,1464062400,50.97651732516427,52.63271105201456,2016-06-01,1464753600,1.0,1
2016-06-02,1464840000,52.63271105201456,54.11907159886692,2016-06-02,1464840000,1.0,0
2016-06-02,1464840000,52.63271105201456,54.11907159886692,2016-06-03,1464926400,1.0,0
2016-06-02,1464840000,52.63271105201456,54.11907159886692,2016-06-06,1465185600,1.0,0
2016-06-02,1464840000,52.63271105201456,54.11907159886692,2016-06-07,1465272000,1.0,0
2016-06-02,1464840000,52.63271105201456,54.11907159886692,2016-06-08,1465358400,1.0,1
2016-06-09,1465444800,51.13166793656702,52.63271105201456,2016-06-09,1465444800,-1.0,0
2016-06-09,1465444800,51.13166793656702,52.63271105201456,2016-06-10,1465531200,-1.0,0
2016-06-09,1465444800,51.13166793656702,52.63271105201456,2016-06-13,1465790400,-1.0,1
2016-06-14,1465876800,52.63271105201456,54.091594333588255,2016-06-14,1465876800,1.0,1
2016-06-15,1465963200,51.15974800483898,52.63271105201456,2016-06-15,1465963200,-1.0,0
2016-06-15,1465963200,51.15974800483898,52.63271105201456,2016-06-16,1466049600,-1.0,1
2016-06-17,1466136000,49.56091762232534,51.15974800483898,2016-06-17,1466136000,-1.0,1
2016-06-20,1466395200,51.15974800483898,52.744661931458786,2016-06-20,1466395200,1.0,0
2016-06-20,1466395200,51.15974800483898,52.744661931458786,2016-06-21,1466481600,1.0,0
2016-06-20,1466395200,51.15974800483898,52.744661931458786,2016-06-22,1466568000,1.0,0
2016-06-20,1466395200,51.15974800483898,52.744661931458786,2016-06-23,1466654400,1.0,1
2016-06-24,1466740800,49.45725230882201,51.15974800483898,2016-06-24,1466740800,-1.0,0
2016-06-24,1466740800,49.45725230882201,51.15974800483898,2016-06-27,1467000000,-1.0,1
2016-06-28,1467086400,51.15974800483898,52.881736640690356,2016-06-28,1467086400,1.0,1
2016-06-29,1467172800,52.881736640690356,54.62344037398092,2016-06-29,1467172800,1.0,0
2016-06-29,1467172800,52.881736640690356,54.62344037398092,2016-06-30,1467259200,1.0,0
2016-06-29,1467172800,52.881736640690356,54.62344037398092,2016-07-01,1467345600,1.0,0
2016-06-29,1467172800,52.881736640690356,54.62344037398092,2016-07-05,1467691200,1.0,0
2016-06-29,1467172800,52.881736640690356,54.62344037398092,2016-07-06,1467777600,1.0,0
2016-06-29,1467172800,52.881736640690356,54.62344037398092,2016-07-07,1467864000,1.0,1
2016-07-08,1467950400,54.62344037398092,56.23310408223339,2016-07-08,1467950400,1.0,0
2016-07-08,1467950400,54.62344037398092,56.23310408223339,2016-07-11,1468209600,1.0,0
2016-07-08,1467950400,54.62344037398092,56.23310408223339,2016-07-12,1468296000,1.0,0
2016-07-08,1467950400,54.62344037398092,56.23310408223339,2016-07-13,1468382400,1.0,0
2016-07-08,1467950400,54.62344037398092,56.23310408223339,2016-07-14,1468468800,1.0,0
2016-07-08,1467950400,54.62344037398092,56.23310408223339,2016-07-15,1468555200,1.0,0
2016-07-08,1467950400,54.62344037398092,56.23310408223339,2016-07-18,1468814400,1.0,0
2016-07-08,1467950400,54.62344037398092,56.23310408223339,2016-07-19,1468900800,1.0,0
2016-07-08,1467950400,54.62344037398092,56.23310408223339,2016-07-20,1468987200,1.0,0
2016-07-08,1467950400,54.62344037398092,56.23310408223339,2016-07-21,1469073600,1.0,0
2016-07-08,1467950400,54.62344037398092,56.23310408223339,2016-07-22,1469160000,1.0,0
2016-07-08,1467950400,54.62344037398092,56.23310408223339,2016-07-25,1469419200,1.0,1
2016-07-26,1469505600,53.2595150691457,54.62344037398092,2016-07-26,1469505600,-1.0,1
2016-07-27,1469592000,54.62344037398092,56.057085299899335,2016-07-27,1469592000,1.0,1
2016-07-28,1469678400,53.107055799913816,54.62344037398092,2016-07-28,1469678400,-1.0,0
2016-07-28,1469678400,53.107055799913816,54.62344037398092,2016-07-29,1469764800,-1.0,1
2016-08-01,1470024000,54.62344037398092,56.15226176692653,2016-08-01,1470024000,1.0,1
2016-08-02,1470110400,53.064963366245706,54.62344037398092,2016-08-02,1470110400,-1.0,0
2016-08-02,1470110400,53.064963366245706,54.62344037398092,2016-08-03,1470196800,-1.0,1
2016-08-04,1470283200,54.62344037398092,56.13538228371179,2016-08-04,1470283200,1.0,1
2016-08-05,1470369600,51.933780029230824,54.62344037398092,2016-08-05,1470369600,-1.0,1
2016-08-08,1470628800,49.09552399482002,51.933780029230824,2016-08-08,1470628800,-1.0,1
2016-08-09,1470715200,46.27871482000999,49.09552399482002,2016-08-09,1470715200,-1.0,1
2016-08-10,1470801600,43.53839201482924,46.27871482000999,2016-08-10,1470801600,-1.0,0
2016-08-10,1470801600,43.53839201482924,46.27871482000999,2016-08-11,1470888000,-1.0,0
2016-08-10,1470801600,43.53839201482924,46.27871482000999,2016-08-12,1470974400,-1.0,0
2016-08-10,1470801600,43.53839201482924,46.27871482000999,2016-08-15,1471233600,-1.0,1
2016-08-16,1471320000,41.20534391927616,43.53839201482924,2016-08-16,1471320000,-1.0,0
