start,start_unix,bottom,top,end,end_unix,direction,finished
2016-03-15,1458014400,41.19,43.54761785906743,2016-03-15,1458014400,,1
2016-03-15,1458014400,38.832382140932566,41.19,2016-03-15,1458014400,-1.0,1
2016-03-16,1458100800,41.19,43.565645154848326,2016-03-16,1458100800,1.0,0
2016-03-16,1458100800,41.19,43.565645154848326,2016-03-17,1458187200,1.0,0
2016-03-16,1458100800,41.19,43.565645154848326,2016-03-18,1458273600,1.0,1
2016-03-21,1458532800,43.565645154848326,45.87906950076734,2016-03-21,1458532800,1.0,0
2016-03-21,1458532800,43.565645154848326,45.87906950076734,2016-03-22,1458619200,1.0,0
2016-03-21,1458532800,43.565645154848326,45.87906950076734,2016-03-23,1458705600,1.0,0
2016-03-21,1458532800,43.565645154848326,45.87906950076734,2016-03-24,1458792000,1.0,0
2016-03-21,1458532800,43.565645154848326,45.87906950076734,2016-03-28,1459137600,1.0,0
2016-03-21,1458532800,43.565645154848326,45.87906950076734,2016-03-29,1459224000,1.0,0
2016-03-21,1458532800,43.565645154848326,45.87906950076734,2016-03-30,1459310400,1.0,0
2016-03-21,1458532800,43.565645154848326,45.87906950076734,2016-03-31,1459396800,1.0,0
2016-03-21,1458532800,43.565645154848326,45.87906950076734,2016-04-01,1459483200,1.0,0
2016-03-21,1458532800,43.565645154848326,45.87906950076734,2016-04-04,1459742400,1.0,0
2016-03-21,1458532800,43.565645154848326,45.87906950076734,2016-04-05,1459828800,1.0,0
2016-03-21,1458532800,43.565645154848326,45.87906950076734,2016-04-06,1459915200,1.0,0
2016-03-21,1458532800,43.565645154848326,45.87906950076734,2016-04-07,1460001600,1.0,0
2016-03-21,1458532800,43.565645154848326,45.87906950076734,2016-04-08,1460088000,1.0,0
2016-03-21,1458532800,43.565645154848326,45.87906950076734,2016-04-11,1460347200,1.0,0
2016-03-21,1458532800,43.565645154848326,45.87906950076734,2016-04-12,1460433600,1.0,1
2016-04-13,1460520000,45.87906950076734,47.888302006423324,2016-04-13,1460520000,1.0,0
2016-04-13,1460520000,45.87906950076734,47.888302006423324,2016-04-14,1460606400,1.0,0
2016-04-13,1460520000,45.87906950076734,47.888302006423324,2016-04-15,1460692800,1.0,0
