start,start_unix,end,end_unix,reward
2016-03-31,1459396800,2016-05-27,1464321600,-0.0997540999999999
2016-04-05,1459828800,2016-06-01,1464753600,-0.7436520999999998
2016-04-13,1460520000,2016-06-02,1464840000,-0.1934658999999999
2016-04-15,1460692800,2016-06-08,1465358400,1.3744459
2016-04-20,1461124800,2016-06-24,1466740800,0.8943479000000001
2016-04-29,1461902400,2016-06-29,1467172800,2.5831279000000005
2016-05-16,1463371200,2016-07-06,1467777600,2.2373279000000004
2016-05-27,1464321600,2016-07-26,1469505600,3.1187340999999997
2016-05-31,1464667200,2016-07-27,1469592000,1.8758521
2016-06-02,1464840000,2016-08-02,1470110400,1.4514659
2016-06-03,1464926400,2016-08-12,1470974400,2.2455541
2016-06-09,1465444800,2016-08-16,1471320000,0.9056520999999997
2016-06-27,1467000000,2016-08-18,1471492800,0.37346589999999963
2016-06-30,1467259200,2016-08-19,1471579200,-1.1744459000000003
2016-07-07,1467864000,2016-08-22,1471838400,-1.9377540999999998
2016-07-27,1469592000,2016-08-29,1472443200,-1.5202459000000004
2016-07-28,1469678400,2016-08-30,1472529600,-1.0563479
2016-08-03,1470196800,2016-08-31,1472616000,-1.8065341
2016-08-15,1471233600,2016-09-01,1472702400,-1.3744459
2016-08-17,1471406400,2016-09-08,1473307200,0.06224590000000002
2016-08-19,1471579200,2016-09-15,1473912000,-1.5202459000000004
2016-08-22,1471838400,2016-09-20,1474344000,-0.0997540999999999
2016-08-23,1471924800,2016-09-28,1475035200,-0.7436520999999998
2016-08-30,1472529600,2016-09-30,1475208000,-0.1934658999999999
2016-08-31,1472616000,2016-10-10,1476072000,0.4178520999999998
2016-09-01,1472702400,2016-10-11,1476158400,-1.1251279
2016-09-02,1472788800,2016-10-17,1476676800,0.3392659000000002
2016-09-09,1473393600,2016-10-18,1476763200,-0.25585209999999986
2016-09-16,1473998400,2016-10-24,1477281600,0.3485340999999998
2016-09-21,1474430400,2016-10-26,1477454400,-0.24555409999999994
2016-09-29,1475121600,2016-10-27,1477540800,-1.8622459
2016-10-03,1475467200,2016-11-01,1477972800,-0.4797540999999996
2016-10-11,1476158400,2016-11-02,1478059200,0.0997540999999999
2016-10-12,1476244800,2016-11-04,1478232000,1.7002459
2016-10-18,1476763200,2016-11-08,1478581200,1.2563479
2016-10-19,1476849600,2016-11-09,1478667600,-0.1934658999999999
2016-10-25,1477368000,2016-11-11,1478840400,0.4178520999999998
2016-10-27,1477540800,2016-11-15,1479186000,-0.16853409999999996
2016-10-28,1477627200,2016-11-16,1479272400,0.4455541000000001
2016-11-02,1478059200,2016-11-17,1479358800,-0.13775409999999993
2016-11-03,1478145600,2016-11-18,1479445200,0.4797540999999996
2016-11-07,1478494800,2016-11-25,1480050000,-0.0997540999999999
