start,start_unix,bottom,top,end,end_unix,direction,finished
2016-03-15,1458014400,134.25,139.66053704715668,2016-03-15,1458014400,,0
2016-03-15,1458014400,134.25,139.66053704715668,2016-03-16,1458100800,,0
2016-03-15,1458014400,134.25,139.66053704715668,2016-03-17,1458187200,,0
2016-03-15,1458014400,134.25,139.66053704715668,2016-03-18,1458273600,,0
2016-03-15,1458014400,134.25,139.66053704715668,2016-03-21,1458532800,,0
2016-03-15,1458014400,134.25,139.66053704715668,2016-03-22,1458619200,,0
2016-03-15,1458014400,134.25,139.66053704715668,2016-03-23,1458705600,,0
2016-03-15,1458014400,134.25,139.66053704715668,2016-03-24,1458792000,,0
2016-03-15,1458014400,134.25,139.66053704715668,2016-03-28,1459137600,,0
2016-03-15,1458014400,134.25,139.66053704715668,2016-03-29,1459224000,,0
2016-03-15,1458014400,134.25,139.66053704715668,2016-03-30,1459310400,,0
2016-03-15,1458014400,134.25,139.66053704715668,2016-03-31,1459396800,,0
2016-03-15,1458014400,134.25,139.66053704715668,2016-04-01,1459483200,,1
2016-04-04,1459742400,139.66053704715668,144.07615253403065,2016-04-04,1459742400,1.0,1
2016-04-05,1459828800,135.173322666488,139.66053704715668,2016-04-05,1459828800,-1.0,1
2016-04-06,1459915200,139.66053704715668,144.33895040063476,2016-04-06,1459915200,1.0,1
2016-04-07,1460001600,134.85601036178417,139.66053704715668,2016-04-07,1460001600,-1.0,0
2016-04-07,1460001600,134.85601036178417,139.66053704715668,2016-04-08,1460088000,-1.0,0
2016-04-07,1460001600,134.85601036178417,139.66053704715668,2016-04-11,1460347200,-1.0,0
2016-04-07,1460001600,134.85601036178417,139.66053704715668,2016-04-12,1460433600,-1.0,1
2016-04-13,1460520000,139.66053704715668,144.09646933216615,2016-04-13,1460520000,1.0,0
2016-04-13,1460520000,139.66053704715668,144.09646933216615,2016-04-14,1460606400,1.0,0
2016-04-13,1460520000,139.66053704715668,144.09646933216615,2016-04-15,1460692800,1.0,0
2016-04-13,1460520000,139.66053704715668,144.09646933216615,2016-04-18,1460952000,1.0,0
2016-04-13,1460520000,139.66053704715668,144.09646933216615,2016-04-19,1461038400,1.0,0
2016-04-13,1460520000,139.66053704715668,144.09646933216615,2016-04-20,1461124800,1.0,0
2016-04-13,1460520000,139.66053704715668,144.09646933216615,2016-04-21,1461211200,1.0,0
2016-04-13,1460520000,139.66053704715668,144.09646933216615,2016-04-22,1461297600,1.0,0
2016-04-13,1460520000,139.66053704715668,144.09646933216615,2016-04-25,1461556800,1.0,0
2016-04-13,1460520000,139.66053704715668,144.09646933216615,2016-04-26,1461643200,1.0,0
2016-04-13,1460520000,139.66053704715668,144.09646933216615,2016-04-27,1461729600,1.0,0
2016-04-13,1460520000,139.66053704715668,144.09646933216615,2016-04-28,1461816000,1.0,0
2016-04-13,1460520000,139.66053704715668,144.09646933216615,2016-04-29,1461902400,1.0,0
2016-04-13,1460520000,139.66053704715668,144.09646933216615,2016-05-02,1462161600,1.0,0
2016-04-13,1460520000,139.66053704715668,144.09646933216615,2016-05-03,1462248000,1.0,0
2016-04-13,1460520000,139.66053704715668,144.09646933216615,2016-05-04,1462334400,1.0,0
2016-04-13,1460520000,139.66053704715668,144.09646933216615,2016-05-05,1462420800,1.0,0
2016-04-13,1460520000,139.66053704715668,144.09646933216615,2016-05-06,1462507200,1.0,0
2016-04-13,1460520000,139.66053704715668,144.09646933216615,2016-05-09,1462766400,1.0,1
2016-05-10,1462852800,144.09646933216615,148.22462310680405,2016-05-10,1462852800,1.0,1
2016-05-11,1462939200,140.01375511285954,144.09646933216615,2016-05-11,1462939200,-1.0,1
2016-05-12,1463025600,144.09646933216615,148.09713253580802,2016-05-12,1463025600,1.0,1
2016-05-13,1463112000,140.13728207164158,144.09646933216615,2016-05-13,1463112000,-1.0,1
2016-05-16,1463371200,144.09646933216615,148.11485750265325,2016-05-16,1463371200,1.0,0
