start,start_unix,bottom,top,end,end_unix,direction,finished
2016-03-15,1458014400,46.185,48.14156578112497,2016-03-15,1458014400,,0
2016-03-15,1458014400,46.185,48.14156578112497,2016-03-16,1458100800,,0
2016-03-15,1458014400,46.185,48.14156578112497,2016-03-17,1458187200,,1
2016-03-18,1458273600,48.14156578112497,50.104764403986316,2016-03-18,1458273600,1.0,0
2016-03-18,1458273600,48.14156578112497,50.104764403986316,2016-03-21,1458532800,1.0,0
2016-03-18,1458273600,48.14156578112497,50.104764403986316,2016-03-22,1458619200,1.0,0
2016-03-18,1458273600,48.14156578112497,50.104764403986316,2016-03-23,1458705600,1.0,0
2016-03-18,1458273600,48.14156578112497,50.104764403986316,2016-03-24,1458792000,1.0,0
2016-03-18,1458273600,48.14156578112497,50.104764403986316,2016-03-28,1459137600,1.0,0
2016-03-18,1458273600,48.14156578112497,50.104764403986316,2016-03-29,1459224000,1.0,0
2016-03-18,1458273600,48.14156578112497,50.104764403986316,2016-03-30,1459310400,1.0,0
2016-03-18,1458273600,48.14156578112497,50.104764403986316,2016-03-31,1459396800,1.0,0
2016-03-18,1458273600,48.14156578112497,50.104764403986316,2016-04-01,1459483200,1.0,0
2016-03-18,1458273600,48.14156578112497,50.104764403986316,2016-04-04,1459742400,1.0,0
2016-03-18,1458273600,48.14156578112497,50.104764403986316,2016-04-05,1459828800,1.0,0
2016-03-18,1458273600,48.14156578112497,50.104764403986316,2016-04-06,1459915200,1.0,0
2016-03-18,1458273600,48.14156578112497,50.104764403986316,2016-04-07,1460001600,1.0,0
2016-03-18,1458273600,48.14156578112497,50.104764403986316,2016-04-08,1460088000,1.0,0
2016-03-18,1458273600,48.14156578112497,50.104764403986316,2016-04-11,1460347200,1.0,0
2016-03-18,1458273600,48.14156578112497,50.104764403986316,2016-04-12,1460433600,1.0,0
2016-03-18,1458273600,48.14156578112497,50.104764403986316,2016-04-13,1460520000,1.0,0
2016-03-18,1458273600,48.14156578112497,50.104764403986316,2016-04-14,1460606400,1.0,0
2016-03-18,1458273600,48.14156578112497,50.104764403986316,2016-04-15,1460692800,1.0,0
2016-03-18,1458273600,48.14156578112497,50.104764403986316,2016-04-18,1460952000,1.0,0
2016-03-18,1458273600,48.14156578112497,50.104764403986316,2016-04-19,1461038400,1.0,0
2016-03-18,1458273600,48.14156578112497,50.104764403986316,2016-04-20,1461124800,1.0,0
2016-03-18,1458273600,48.14156578112497,50.104764403986316,2016-04-21,1461211200,1.0,0
2016-03-18,1458273600,48.14156578112497,50.104764403986316,2016-04-22,1461297600,1.0,0
2016-03-18,1458273600,48.14156578112497,50.104764403986316,2016-04-25,1461556800,1.0,0
2016-03-18,1458273600,48.14156578112497,50.104764403986316,2016-04-26,1461643200,1.0,0
2016-03-18,1458273600,48.14156578112497,50.104764403986316,2016-04-27,1461729600,1.0,1
2016-04-28,1461816000,46.45487734899771,48.14156578112497,2016-04-28,1461816000,-1.0,0
2016-04-28,1461816000,46.45487734899771,48.14156578112497,2016-04-29,1461902400,-1.0,0
2016-04-28,1461816000,46.45487734899771,48.14156578112497,2016-05-02,1462161600,-1.0,0
2016-04-28,1461816000,46.45487734899771,48.14156578112497,2016-05-03,1462248000,-1.0,1
2016-05-04,1462334400,44.759702882369574,46.45487734899771,2016-05-04,1462334400,-1.0,0
2016-05-04,1462334400,44.759702882369574,46.45487734899771,2016-05-05,1462420800,-1.0,0
2016-05-04,1462334400,44.759702882369574,46.45487734899771,2016-05-06,1462507200,-1.0,0
2016-05-04,1462334400,44.759702882369574,46.45487734899771,2016-05-09,1462766400,-1.0,1
2016-05-10,1462852800,46.45487734899771,48.05817477562636,2016-05-10,1462852800,1.0,1
2016-05-11,1462939200,44.87738688141396,46.45487734899771,2016-05-11,1462939200,-1.0,0
2016-05-11,1462939200,44.87738688141396,46.45487734899771,2016-05-12,1463025600,-1.0,0
2016-05-11,1462939200,44.87738688141396,46.45487734899771,2016-05-13,1463112000,-1.0,0
2016-05-11,1462939200,44.87738688141396,46.45487734899771,2016-05-16,1463371200,-1.0,0
2016-05-11,1462939200,44.87738688141396,46.45487734899771,2016-05-17,1463457600,-1.0,0
2016-05-11,1462939200,44.87738688141396,46.45487734899771,2016-05-18,1463544000,-1.0,0
2016-05-11,1462939200,44.87738688141396,46.45487734899771,2016-05-19,1463630400,-1.0,1
2016-05-20,1463716800,46.45487734899771,48.290480753420326,2016-05-20,1463716800,1.0,0
2016-05-20,1463716800,46.45487734899771,48.290480753420326,2016-05-23,1463976000,1.0,1
2016-05-24,1464062400,48.290480753420326,50.13247552560105,2016-05-24,1464062400,1.0,0
2016-05-24,1464062400,48.290480753420326,50.13247552560105,2016-05-25,1464148800,1.0,0
2016-05-24,1464062400,48.290480753420326,50.13247552560105,2016-05-26,1464235200,1.0,0
2016-05-24,1464062400,48.290480753420326,50.13247552560105,2016-05-27,1464321600,1.0,0
2016-05-24,1464062400,48.290480753420326,50.13247552560105,2016-05-31,1464667200,1.0,0
2016-05-24,1464062400,48.290480753420326,50.13247552560105,2016-06-01,1464753600,1.0,0
2016-05-24,1464062400,48.290480753420326,50.13247552560105,2016-06-02,1464840000,1.0,0
2016-05-24,1464062400,48.290480753420326,50.13247552560105,2016-06-03,1464926400,1.0,1
2016-06-06,1465185600,46.69599921223236,48.290480753420326,2016-06-06,1465185600,-1.0,1
2016-06-07,1465272000,48.290480753420326,49.88678504166629,2016-06-07,1465272000,1.0,1
2016-06-08,1465358400,46.74134105719193,48.290480753420326,2016-06-08,1465358400,-1.0,0
2016-06-08,1465358400,46.74134105719193,48.290480753420326,2016-06-09,1465444800,-1.0,0
2016-06-08,1465358400,46.74134105719193,48.290480753420326,2016-06-10,1465531200,-1.0,0
2016-06-08,1465358400,46.74134105719193,48.290480753420326,2016-06-13,1465790400,-1.0,0
2016-06-08,1465358400,46.74134105719193,48.290480753420326,2016-06-14,1465876800,-1.0,0
2016-06-08,1465358400,46.74134105719193,48.290480753420326,2016-06-15,1465963200,-1.0,0
2016-06-08,1465358400,46.74134105719193,48.290480753420326,2016-06-16,1466049600,-1.0,0
2016-06-08,1465358400,46.74134105719193,48.290480753420326,2016-06-17,1466136000,-1.0,0
2016-06-08,1465358400,46.74134105719193,48.290480753420326,2016-06-20,1466395200,-1.0,0
2016-06-08,1465358400,46.74134105719193,48.290480753420326,2016-06-21,1466481600,-1.0,0
2016-06-08,1465358400,46.74134105719193,48.290480753420326,2016-06-22,1466568000,-1.0,1
2016-06-23,1466654400,48.290480753420326,49.75526287863697,2016-06-23,1466654400,1.0,1
2016-06-24,1466740800,46.5690402085763,48.290480753420326,2016-06-24,1466740800,-1.0,1
2016-06-27,1467000000,44.66327398836398,46.5690402085763,2016-06-27,1467000000,-1.0,0
2016-06-27,1467000000,44.66327398836398,46.5690402085763,2016-06-28,1467086400,-1.0,0
2016-06-27,1467000000,44.66327398836398,46.5690402085763,2016-06-29,1467172800,-1.0,1
2016-06-30,1467259200,46.5690402085763,48.53026192352034,2016-06-30,1467259200,1.0,0
2016-06-30,1467259200,46.5690402085763,48.53026192352034,2016-07-01,1467345600,1.0,1
2016-07-05,1467691200,44.60073168905822,46.5690402085763,2016-07-05,1467691200,-1.0,0
2016-07-05,1467691200,44.60073168905822,46.5690402085763,2016-07-06,1467777600,-1.0,1
2016-07-07,1467864000,46.5690402085763,48.48578581979341,2016-07-07,1467864000,1.0,0
2016-07-07,1467864000,46.5690402085763,48.48578581979341,2016-07-08,1467950400,1.0,1
2016-07-11,1468209600,48.48578581979341,50.408581780485726,2016-07-11,1468209600,1.0,0
2016-07-11,1468209600,48.48578581979341,50.408581780485726,2016-07-12,1468296000,1.0,0
2016-07-11,1468209600,48.48578581979341,50.408581780485726,2016-07-13,1468382400,1.0,0
2016-07-11,1468209600,48.48578581979341,50.408581780485726,2016-07-14,1468468800,1.0,0
2016-07-11,1468209600,48.48578581979341,50.408581780485726,2016-07-15,1468555200,1.0,1
2016-07-18,1468814400,50.408581780485726,52.012100468073726,2016-07-18,1468814400,1.0,1
2016-07-19,1468900800,48.85660014201115,50.408581780485726,2016-07-19,1468900800,-1.0,1
2016-07-20,1468987200,50.408581780485726,51.9319933019264,2016-07-20,1468987200,1.0,1
2016-07-21,1469073600,48.88984251057653,50.408581780485726,2016-07-21,1469073600,-1.0,1
2016-07-22,1469160000,50.408581780485726,51.90112538825855,2016-07-22,1469160000,1.0,0
2016-07-22,1469160000,50.408581780485726,51.90112538825855,2016-07-25,1469419200,1.0,1
2016-07-26,1469505600,51.90112538825855,53.62355329496063,2016-07-26,1469505600,1.0,0
2016-07-26,1469505600,51.90112538825855,53.62355329496063,2016-07-27,1469592000,1.0,1
2016-07-28,1469678400,53.62355329496063,55.68838143900477,2016-07-28,1469678400,1.0,1
2016-07-29,1469764800,51.60592716120536,53.62355329496063,2016-07-29,1469764800,-1.0,0
2016-07-29,1469764800,51.60592716120536,53.62355329496063,2016-08-01,1470024000,-1.0,0
2016-07-29,1469764800,51.60592716120536,53.62355329496063,2016-08-02,1470110400,-1.0,0
2016-07-29,1469764800,51.60592716120536,53.62355329496063,2016-08-03,1470196800,-1.0,0
2016-07-29,1469764800,51.60592716120536,53.62355329496063,2016-08-04,1470283200,-1.0,0
2016-07-29,1469764800,51.60592716120536,53.62355329496063,2016-08-05,1470369600,-1.0,0
2016-07-29,1469764800,51.60592716120536,53.62355329496063,2016-08-08,1470628800,-1.0,0
2016-07-29,1469764800,51.60592716120536,53.62355329496063,2016-08-09,1470715200,-1.0,0
2016-07-29,1469764800,51.60592716120536,53.62355329496063,2016-08-10,1470801600,-1.0,0
2016-07-29,1469764800,51.60592716120536,53.62355329496063,2016-08-11,1470888000,-1.0,1
2016-08-12,1470974400,53.62355329496063,55.277901551307814,2016-08-12,1470974400,1.0,0
2016-08-12,1470974400,53.62355329496063,55.277901551307814,2016-08-15,1471233600,1.0,0
2016-08-12,1470974400,53.62355329496063,55.277901551307814,2016-08-16,1471320000,1.0,0
2016-08-12,1470974400,53.62355329496063,55.277901551307814,2016-08-17,1471406400,1.0,1
2016-08-18,1471492800,51.932118305645446,53.62355329496063,2016-08-18,1471492800,-1.0,0
2016-08-18,1471492800,51.932118305645446,53.62355329496063,2016-08-19,1471579200,-1.0,0
2016-08-18,1471492800,51.932118305645446,53.62355329496063,2016-08-22,1471838400,-1.0,0
2016-08-18,1471492800,51.932118305645446,53.62355329496063,2016-08-23,1471924800,-1.0,0
2016-08-18,1471492800,51.932118305645446,53.62355329496063,2016-08-24,1472011200,-1.0,0
2016-08-18,1471492800,51.932118305645446,53.62355329496063,2016-08-25,1472097600,-1.0,0
2016-08-18,1471492800,51.932118305645446,53.62355329496063,2016-08-26,1472184000,-1.0,0
2016-08-18,1471492800,51.932118305645446,53.62355329496063,2016-08-29,1472443200,-1.0,0
2016-08-18,1471492800,51.932118305645446,53.62355329496063,2016-08-30,1472529600,-1.0,0
2016-08-18,1471492800,51.932118305645446,53.62355329496063,2016-08-31,1472616000,-1.0,0
2016-08-18,1471492800,51.932118305645446,53.62355329496063,2016-09-01,1472702400,-1.0,0
2016-08-18,1471492800,51.932118305645446,53.62355329496063,2016-09-02,1472788800,-1.0,0
2016-08-18,1471492800,51.932118305645446,53.62355329496063,2016-09-06,1473134400,-1.0,1
2016-09-07,1473220800,50.44438929803516,51.932118305645446,2016-09-07,1473220800,-1.0,0
2016-09-07,1473220800,50.44438929803516,51.932118305645446,2016-09-08,1473307200,-1.0,1
2016-09-09,1473393600,48.87369438841201,50.44438929803516,2016-09-09,1473393600,-1.0,1
2016-09-12,1473652800,50.44438929803516,52.0828917141138,2016-09-12,1473652800,1.0,0
2016-09-12,1473652800,50.44438929803516,52.0828917141138,2016-09-13,1473739200,1.0,0
2016-09-12,1473652800,50.44438929803516,52.0828917141138,2016-09-14,1473825600,1.0,1
2016-09-15,1473912000,52.0828917141138,53.78806584243915,2016-09-15,1473912000,1.0,0
2016-09-15,1473912000,52.0828917141138,53.78806584243915,2016-09-16,1473998400,1.0,0
2016-09-15,1473912000,52.0828917141138,53.78806584243915,2016-09-19,1474257600,1.0,0
2016-09-15,1473912000,52.0828917141138,53.78806584243915,2016-09-20,1474344000,1.0,0
2016-09-15,1473912000,52.0828917141138,53.78806584243915,2016-09-21,1474430400,1.0,0
2016-09-15,1473912000,52.0828917141138,53.78806584243915,2016-09-22,1474516800,1.0,0
