start,start_unix,bottom,top,end,end_unix,direction,finished
2016-03-15,1458014400,24.4,25.94110180071115,2016-03-15,1458014400,,1
2016-03-16,1458100800,22.803119756482502,24.4,2016-03-16,1458100800,-1.0,1
2016-03-17,1458187200,24.4,26.02681736898053,2016-03-17,1458187200,1.0,0
2016-03-17,1458187200,24.4,26.02681736898053,2016-03-18,1458273600,1.0,0
2016-03-17,1458187200,24.4,26.02681736898053,2016-03-21,1458532800,1.0,0
2016-03-17,1458187200,24.4,26.02681736898053,2016-03-22,1458619200,1.0,0
2016-03-17,1458187200,24.4,26.02681736898053,2016-03-23,1458705600,1.0,0
2016-03-17,1458187200,24.4,26.02681736898053,2016-03-24,1458792000,1.0,0
2016-03-17,1458187200,24.4,26.02681736898053,2016-03-28,1459137600,1.0,0
2016-03-17,1458187200,24.4,26.02681736898053,2016-03-29,1459224000,1.0,0
2016-03-17,1458187200,24.4,26.02681736898053,2016-03-30,1459310400,1.0,0
2016-03-17,1458187200,24.4,26.02681736898053,2016-03-31,1459396800,1.0,0
2016-03-17,1458187200,24.4,26.02681736898053,2016-04-01,1459483200,1.0,0
2016-03-17,1458187200,24.4,26.02681736898053,2016-04-04,1459742400,1.0,1
2016-04-05,1459828800,23.060408862176175,24.4,2016-04-05,1459828800,-1.0,1
2016-04-06,1459915200,24.4,25.70947748512212,2016-04-06,1459915200,1.0,1
2016-04-07,1460001600,23.00534233524374,24.4,2016-04-07,1460001600,-1.0,0
2016-04-07,1460001600,23.00534233524374,24.4,2016-04-08,1460088000,-1.0,0
2016-04-07,1460001600,23.00534233524374,24.4,2016-04-11,1460347200,-1.0,0
2016-04-07,1460001600,23.00534233524374,24.4,2016-04-12,1460433600,-1.0,1
2016-04-13,1460520000,24.4,25.777095261430222,2016-04-13,1460520000,1.0,0
2016-04-13,1460520000,24.4,25.777095261430222,2016-04-14,1460606400,1.0,0
2016-04-13,1460520000,24.4,25.777095261430222,2016-04-15,1460692800,1.0,0
2016-04-13,1460520000,24.4,25.777095261430222,2016-04-18,1460952000,1.0,0
2016-04-13,1460520000,24.4,25.777095261430222,2016-04-19,1461038400,1.0,1
2016-04-20,1461124800,25.777095261430222,27.04844561563943,2016-04-20,1461124800,1.0,0
2016-04-20,1461124800,25.777095261430222,27.04844561563943,2016-04-21,1461211200,1.0,0
2016-04-20,1461124800,25.777095261430222,27.04844561563943,2016-04-22,1461297600,1.0,0
2016-04-20,1461124800,25.777095261430222,27.04844561563943,2016-04-25,1461556800,1.0,0
2016-04-20,1461124800,25.777095261430222,27.04844561563943,2016-04-26,1461643200,1.0,0
2016-04-20,1461124800,25.777095261430222,27.04844561563943,2016-04-27,1461729600,1.0,1
2016-04-28,1461816000,24.599229369049844,25.777095261430222,2016-04-28,1461816000,-1.0,0
2016-04-28,1461816000,24.599229369049844,25.777095261430222,2016-04-29,1461902400,-1.0,0
2016-04-28,1461816000,24.599229369049844,25.777095261430222,2016-05-02,1462161600,-1.0,0
2016-04-28,1461816000,24.599229369049844,25.777095261430222,2016-05-03,1462248000,-1.0,1
2016-05-04,1462334400,23.370213496697804,24.599229369049844,2016-05-04,1462334400,-1.0,0
2016-05-04,1462334400,23.370213496697804,24.599229369049844,2016-05-05,1462420800,-1.0,0
2016-05-04,1462334400,23.370213496697804,24.599229369049844,2016-05-06,1462507200,-1.0,0
2016-05-04,1462334400,23.370213496697804,24.599229369049844,2016-05-09,1462766400,-1.0,1
2016-05-10,1462852800,24.599229369049844,25.761905293931317,2016-05-10,1462852800,1.0,0
2016-05-10,1462852800,24.599229369049844,25.761905293931317,2016-05-11,1462939200,1.0,0
2016-05-10,1462852800,24.599229369049844,25.761905293931317,2016-05-12,1463025600,1.0,1
2016-05-13,1463112000,23.452627690126885,24.599229369049844,2016-05-13,1463112000,-1.0,1
2016-05-16,1463371200,24.599229369049844,25.717930928049732,2016-05-16,1463371200,1.0,0
2016-05-16,1463371200,24.599229369049844,25.717930928049732,2016-05-17,1463457600,1.0,1
2016-05-18,1463544000,25.717930928049732,26.918086864126167,2016-05-18,1463544000,1.0,0
